ID,CHALLENGE,CREATED,DESCRIPTION,HIT_ID,STATUS,WORKER_ID,LENGTH,SPAM,TRIGGERED,PREDICTION
c114408cefed4b01859b5faeca489b7a,cscw19-1-imageAndDescription-label,2019-03-21 11:08:14.571,create the drama.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,17,spam,[],Ham
d1912a535ea34b74948cc36060735444,cscw19-1-description-label,2019-03-23 11:33:58.231,my work is very hard,3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3AS3TZQF4X6ZK,20,spam,[],Ham
674ac0cb4d4c4f7fbaf34c782f25f690,cscw19-1-image-label,2019-03-23 11:12:35.751,TV is very important,3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,ADX8Y4UXA4IDA,20,spam,[],Ham
434f87622d3f4f1697c8fd2d18c43c28,cscw19-1-imageAndDescription-label,2019-03-21 11:09:36.231,create the love song.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,21,spam,[],Ham
236878e4a5b44481a9ef5bc96ab65b9f,cscw19-1-description-label,2019-03-23 11:32:36.766,my family is very poor,3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3AS3TZQF4X6ZK,22,spam,[],Ham
a49cd5daf2bc493aa4d88d8fe9d0b296,cscw19-1-imageAndDescription-label,2019-03-21 11:08:39.428,create the comedy film.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,23,spam,[],Ham
4b5c0197129e4addb82933072c4aa7ea,cscw19-1-imageAndDescription-label,2019-03-21 11:07:49.916,creative the rock song.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,23,spam,[],Ham
0c069d4053294b398e85b55df1bdae34,cscw19-1-imageAndDescription-label,2019-03-21 11:09:15.834,create the couples song.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,24,spam,[],Ham
667840ca45ce4c33850bf80fb2011281,cscw19-1-imageAndDescription-label,2019-03-21 10:54:07.791,creative the album song. ,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,25,spam,[],Ham
405bb5f3c0994f45962ffafdab5662ec,cscw19-1-imageAndDescription-label,2019-03-21 11:05:59.726,creative the fight movie.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,25,spam,[],Ham
90ffb278dd374b78a561411f00aee2a0,cscw19-1-image-label,2019-03-23 11:01:50.931,i like food it is healthy,3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,ADX8Y4UXA4IDA,25,spam,[],Ham
bac15ca2ec9b4884a15ff96086e3f8ec,cscw19-1-imageAndDescription-label,2019-03-21 11:10:48.57,create the sentiment movie.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,27,spam,[],Ham
f6cbcd0184774b3ebc5fc21e44fab3d7,cscw19-1-imageAndDescription-label,2019-03-12 12:18:57.591,this is an idea about plant,testhit,unreviewed,testworker,27,spam,[],Ham
d15d5c5364f84e21a95b688027271ef2,cscw19-1-imageAndDescription-label,2019-03-21 11:10:08.914,create the mother love song.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,28,spam,[],Ham
5dd65d90d5c24684802f2a99fde86835,cscw19-1-imageAndDescription-label,2019-03-21 11:04:07.542,creative the art collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,28,spam,[],Ham
2350d4c8f4974d97b1c840870b627f76,cscw19-1-imageAndDescription-label,2019-03-21 11:06:58.932,creative the new album song.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,28,spam,[],Ham
25a67ed6c37f4d42bcd669804b5216ba,cscw19-1-imageAndDescription-label,2019-03-23 10:07:17.824,tare a cloth to catch a fish,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2IQ7D8VNHWVN3,28,spam,[],Ham
af8e2e43f81341b7b21dfbbbd5de7e33,cscw19-1-imageAndDescription-label,2019-03-14 09:08:20.293,This is an idea about plants,debug,unreviewed,max,28,spam,[],Ham
18670d75c9864ab689f40183373c5d80,cscw19-1-imageAndDescription-label,2019-03-21 10:58:45.592,creative an movie collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,29,spam,[],Ham
a57daf690a50462f9520eed7977ac9fc,cscw19-1-description-label,2019-03-19 11:39:49.191,Using less temperature product,3IJ95K7NDXJJBMSMX52EK2TMH19NGA,unreviewed,A2MCHM4AYLASQO,30,spam,[],Ham
cd6a316054914cbdb0e0462da68cc6b6,cscw19-1-imageAndDescription-label,2019-03-21 11:11:15.101,create the relationships movie.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,31,spam,[],Ham
43ff820db8da44dab8bf2a861e14a84b,cscw19-1-image-label,2019-03-23 11:01:19.111,i like mobile it is very useful,3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,ADX8Y4UXA4IDA,31,spam,[],Ham
9faae2ab0a024f68a00800e7774234bc,cscw19-1-imageAndDescription-label,2019-03-12 14:02:03.59,Idea about growing teres garden,3NFWQRSHVEL7NUF5ZHJ1CXKDF66GF7,unreviewed,A3UZIW8HF28L9E,31,spam,[],Ham
5b46f627bee64cfc831f9224cb9f0195,cscw19-1-description-label,2019-03-23 11:32:07.222,Vijayanagar is most powerful god,3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3AS3TZQF4X6ZK,32,spam,[],Ham
c5f475db1e524d7d954646929d50e62e,cscw19-1-image-label,2019-03-23 11:14:43.169,i like movie  watching in theater,3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,ADX8Y4UXA4IDA,33,spam,[],Ham
ed72f5330cfb401b8f504a444a766814,cscw19-1-imageAndDescription-label,2019-03-21 11:00:16.619,creative the folk song collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,34,spam,[],Ham
af5f0ebf0755473cb72780f1f3477fab,cscw19-1-imageAndDescription-label,2019-03-23 09:35:52.423,cut a bottle to make it as a stand,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2IQ7D8VNHWVN3,34,spam,[],Ham
1400cef473244211b58d1e956fd4b07c,cscw19-1-imageAndDescription-label,2019-03-21 10:53:09.759,create the book an used the method.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,35,spam,[],Ham
49dd49c21a1740d78af3d3e1a451d0fe,cscw19-1-imageAndDescription-label,2019-03-23 09:41:52.299,make phone cover using colour paper,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2IQ7D8VNHWVN3,35,spam,[],Ham
a228dc9f59df45b98d469c718fd465af,cscw19-1-imageAndDescription-label,2019-03-21 11:03:29.378,creative the horror film collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,36,spam,[],Ham
24bca9119f4647239b084fd2e0f19105,cscw19-1-imageAndDescription-label,2019-03-21 10:59:39.429,creative the melody song collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,36,spam,[],Ham
18666bcaa5724a6dbfaa85f63e754662,cscw19-1-imageAndDescription-label,2019-03-21 11:01:17.07,creative the hip pop song collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,37,spam,[],Ham
d0f0dcffd6424419b38651a07cbdf34b,cscw19-1-imageAndDescription-label,2019-03-21 11:02:39.353,creative an romantic movie collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,38,spam,[],Ham
d8cab41a48e044c9816f25a81cde162b,cscw19-1-imageAndDescription-label,2019-03-21 11:05:15.469,creative the romantic song collection.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,38,spam,[],Ham
75c732df49fa449ab01c7dbb95d5a54a,cscw19-1-imageAndDescription-label,2019-03-23 09:40:50.11,built a house with your old repaired bus,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2IQ7D8VNHWVN3,40,spam,[],Ham
629bded6b5424d56993aef660fd20558,cscw19-1-description-label,2019-03-19 11:42:43.482,Using coating product was less expensive,3IJ95K7NDXJJBMSMX52EK2TMH19NGA,unreviewed,A2MCHM4AYLASQO,40,spam,[],Ham
b52fdc6a2fe845d2bcded4f054e7da41,cscw19-1-imageAndDescription-label,2019-03-23 09:52:44.928,we need to improve to our health services,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,41,spam,[],Ham
94452a302d434677a9bf41c009722613,cscw19-1-imageAndDescription-label,2019-03-12 13:54:58.035,I have a new idea about digital advertising,3NFWQRSHVEL7NUF5ZHJ1CXKDF66GF7,unreviewed,A3UZIW8HF28L9E,43,spam,[],Ham
6c53b40f09064e60b16c8bf37d837869,cscw19-1-imageAndDescription-label,2019-03-23 09:29:02.138,brain strom disease have been increased today,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,ABI7LAZ5192UL,45,spam,[],Ham
50a29f16d24343c480944647da2a1d5c,cscw19-1-imageAndDescription-label,2019-03-23 09:51:05.31,we need to improve our system qualities for future,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,50,spam,[],Ham
d2d545fb1978460c88f4e08ab7124c60,cscw19-1-imageAndDescription-label,2019-03-23 09:49:48.652,now a days gadgets lot important in our people life,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,51,spam,[],Ham
1e3acb5457014fc285875192e63dba26,cscw19-1-imageAndDescription-label,2019-03-21 10:57:40.669,creative the short film and every one should view it.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,53,spam,[],Ham
218f43a86fcf4e4b99843b9b2019b985,cscw19-1-imageAndDescription-label,2019-03-23 09:33:22.663,an different antibotics have to describe for the disease,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,ABI7LAZ5192UL,56,spam,[],Ham
1c571c437f344bc58e1e42cac07c7f41,cscw19-1-imageAndDescription-label,2019-03-21 12:12:37.72,books is very important many knowledge to the art image.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,56,spam,[],Ham
8e6bb4735ce8418cb0cadea95855ac02,cscw19-1-imageAndDescription-label,2019-03-23 09:46:43.532,brain storm people need to more awareness  about disease ,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,57,spam,[],Ham
50a62eab476c4d9aa6687678a260d7b2,cscw19-1-description-label,2019-03-19 11:58:52.443,clean the display regularly then it will works flawlessly ,3IJ95K7NDXJJBMSMX52EK2TMH19NGA,unreviewed,A1IBQ7MUUTWLS9,58,spam,[],Ham
ee00ad09c91a4a2ab8afd196b76e1865,cscw19-1-imageAndDescription-label,2019-03-21 12:09:12.481,book is important to all.so many knowledge have in the ways. ,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,61,spam,[],Ham
bc3cf60c0b074f4c977eff3372f98ceb,cscw19-1-imageAndDescription-label,2019-03-23 09:43:28.796,we need to  improve services hospital for  brainstorm people ,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,61,spam,[],Ham
1ad013f2780f4ac7bb4a27b3aefa5e49,cscw19-1-imageAndDescription-label,2019-03-21 12:14:58.289,fashion designer important also same as many design set this page.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,66,spam,[],Ham
d54110268ac1478bb352f8848f6fda6b,cscw19-1-imageAndDescription-label,2019-03-23 09:41:38.705,we need to improve the gadgets in upper level class in all our countries,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,72,spam,[],Ham
c4b5312a13de47c88d3038f64d567bb2,cscw19-1-imageAndDescription-label,2019-03-21 12:19:05.094,Brainstorm cool products gadgets ideas available products gadgets process.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,74,spam,[],Ham
4cfe6d28c5e540dfa1ef29c22045fb90,cscw19-1-imageAndDescription-label,2019-03-23 09:32:31.046,the new ways or treatment to avoid brainstrom have to  develop in technology,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,ABI7LAZ5192UL,76,spam,[],Ham
65b4955a080e4af693dcfda61d806bd7,cscw19-1-imageAndDescription-label,2019-03-21 12:16:07.1,biscuit is very clean and health prepared on the products healthy food available.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,81,spam,[],Ham
4302bfe2d6294c3ea3ea6b9782055f67,cscw19-1-imageAndDescription-label,2019-03-21 12:14:10.924,food is important to all. food picture is available part on the idea.graphic image.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,83,spam,[],Ham
c1cd18efb3bd45b4b8493a5da19809c4,cscw19-1-imageAndDescription-label,2019-03-21 12:10:47.775,movies created in director on the process.many information gathered in nice images.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,83,spam,[],Ham
f3644efdbe7b4e9faac7925644a74ab2,cscw19-1-imageAndDescription-label,2019-03-23 09:39:27.532,we can also introduce some of the healthy and taste juice for increase the product  quality,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,ABI7LAZ5192UL,91,spam,[],Ham
3180436eab8f47f8b49508c1e930a33a,cscw19-1-imageAndDescription-label,2019-03-23 09:48:50.162,brainstorm is very bad thing for patients we need ti improve lot things in our medical services,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A3L2UXYEVOU5UI,95,spam,[],Ham
f036e700529e4a47a842bc746b99c468,cscw19-1-imageAndDescription-label,2019-03-23 09:46:54.932, taking a ventilation process for step of brain strom should be avoid and take a other type of usage behalf that,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,ABI7LAZ5192UL,112,spam,[],Ham
4e3157c1e4ab4b65bba6b59ef031157c,cscw19-1-image-label,2019-03-23 11:00:37.247,i like computer it is very useful and it is more important from this world and in the system is very very important,3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,ADX8Y4UXA4IDA,115,spam,[],Ham
76a58d97462b413ebec06b0da9f81ce7,cscw19-1-description-label,2019-03-23 10:53:25.512,Drawing is a form of visual art in which a person uses various drawing instruments to mark paper or another two-dimensional medium.,3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3HKX6MMLYJPWX,131,spam,[],Ham
dac712652f0045f6ad174e138aa6978d,cscw19-1-imageAndDescription-label,2019-03-23 10:44:28.717,"a written or printed work consisting of pages glued or sewn together along one side and bound in covers, a bound set of blank sheet.",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,AHDY3BLTTUYFG,132,spam,[],Ham
bbacdbfed5aa4475b3cd04e809db73d2,cscw19-1-imageAndDescription-label,2019-03-23 10:58:36.342,"The sea, the world ocean or simply the ocean is the connected body of salty water that covers over 70 percent of the Earth's surface.",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,AHDY3BLTTUYFG,133,spam,[],Ham
d0b33af15a7043acaf09dbf0f86d5cf6,cscw19-1-description-label,2019-03-23 22:55:51.534,"In nearly every field one can imagine, and some that are just emerging, the importance of design has never been greater. In all areas of manu- facturing,.",3W5PY7V3UPENENM1CDWSYVJ9DFGJYQ,unreviewed,APHQB0WGRUJTB,154,spam,[],Ham
e3ad5af46fed4204af4c51d6023c3df3,cscw19-1-description-label,2019-03-23 10:46:46.116,"Home appliances, also known as domestic appliances, are electrical machines which helps in household functions, such as cooking, cleaning or food preservation. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A2P2SUJ6F18W1B,160,spam,[],Ham
831a01f2d22d4578906efa5f2e984183,cscw19-1-image-label,2019-03-23 09:55:32.939,Plastic is material consisting of any of a wide range of synthetic or semi-synthetic organic compounds that are malleable and so can be molded into solid objects.,3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,A3QMED18F7JJWE,162,spam,[],Ham
e0ff3d85fade4888860d1ec5a5098fd8,cscw19-1-image-label,2019-03-23 09:53:27.791,"In botany, a fruit is the seed-bearing structure in flowering plants formed from the ovary after flowering. Fruits are the means by which angiosperms disseminate seeds.",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,A3QMED18F7JJWE,168,spam,[],Ham
