ID,CHALLENGE,CREATED,DESCRIPTION,HIT_ID,STATUS,WORKER_ID,LENGTH,SPAM,TRIGGERED,PREDICTION
6cbf8d9d3fe147fd8c2521134a0da6f5,cscw19-1-imageAndDescription-label,2019-03-24 01:18:00.714,"Create a work environment you feel good in. And that includes investing in professional office equipment and furniture. Experience, training or licensing may be needed for started a new company ",3VGZ74AYTGN0KIVV8FT04RZAIZHCG7,unreviewed,A1EY3YKOC2DVBU,194,spam,[],Ham
923420fe3f654485bc9e1c7764f34353,cscw19-1-image-label,2019-03-23 09:36:14.536,"Held captive for years in an enclosed space, a woman (Brie Larson) and her young son (Jacob Tremblay) finally gain their freedom, allowing the boy to experience the outside world for the first time.",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,A3QMED18F7JJWE,198,spam,[],Ham
0b36b9c28cf141c7ad49b2f3e92b5bd3,cscw19-1-description-label,2019-03-23 10:50:55.265,"Cosmetics are substances or products used to enhance or alter the appearance of the face or fragrance and texture of the body. Many cosmetics are designed for use of applying to the face, hair, and body.",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A1IV1O890FN1QA,203,spam,[],Ham
15ae07b95f9d4059873c7cc2f0eeb4b1,cscw19-1-image-label,2019-03-23 10:32:07.392,"Cosmetics are substances or products used to enhance or alter the appearance of the face or fragrance and texture of the body. Many cosmetics are designed for use of applying to the face, hair, and body.",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,AXHFWTX0LTTOP,203,spam,[],Ham
2484ca02c8e04d5cb1d7da7d978a6b19,cscw19-1-image-label,2019-03-23 10:49:09.888,"Cosmetics are substances or products used to enhance or alter the appearance of the face or fragrance and texture of the body. Many cosmetics are designed for use of applying to the face, hair, and body.",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,ALBWW1QT4IPU2,203,spam,[],Ham
711b222fd57e44a2a66937317e5053ea,cscw19-1-imageAndDescription-label,2019-03-23 10:49:18.759,"Cosmetics are substances or products used to enhance or alter the appearance of the face or fragrance and texture of the body. Many cosmetics are designed for use of applying to the face, hair, and body.",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,AHDY3BLTTUYFG,203,spam,[],Ham
892648aa581b4e7eb9fb09b9cc5c31db,cscw19-1-description-label,2019-03-23 10:44:46.323,"Cosmetics are substances or products used to enhance or alter the appearance of the face or fragrance and texture of the body. Many cosmetics are designed for use of applying to the face, hair, and body. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A2P2SUJ6F18W1B,204,spam,[],Ham
08ff68dc4d764b4a8908025f5362bdef,cscw19-1-image-label,2019-03-23 23:11:34.914,"powder coating made of refined plastics can also achieve this phenomenon,when the powder coating dries off on the surface ,it becomes rock hard and with some sort of technology it will be use-able like a touch screen",3L7SUC0TTU1GI0W172YBMVH65WWM0W,unreviewed,A3N17E39KZOQX0,216,spam,[],Ham
9fdf06fe2e944757a17facbfa0f860a2,cscw19-1-imageAndDescription-label,2019-03-12 18:34:16.247,Think about climate change. The climate is changing too quickly. I've noticed this things very often. Last decade I noticed very changes. I can't believe this climate change. We should take necessary action for this.,testhit,unreviewed,testworker,216,spam,[],Ham
7bd99dc72ce242f99900d33901d805fd,cscw19-1-description-label,2019-03-23 10:55:02.618,"Jewellery or jewelry consists of small decorative items worn for personal adornment, such as brooches, rings, necklaces, earrings, pendants, bracelets, and cufflinks. Jewellery may be attached to the body or the clothes",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3AGF9EJPNNZH5,219,spam,[],Ham
e63ceb106fb94cac8128addecdf43ce0,cscw19-1-imageAndDescription-label,2019-03-23 10:52:04.339,"Jewellery or jewelry consists of small decorative items worn for personal adornment, such as brooches, rings, necklaces, earrings, pendants, bracelets, and cufflinks. Jewellery may be attached to the body or the clothes",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,AHDY3BLTTUYFG,219,spam,[],Ham
281da35d6e734f098db2eaa51a01d8d8,cscw19-1-description-label,2019-03-23 10:54:15.177,"Jewellery or jewelry consists of small decorative items worn for personal adornment, such as brooches, rings, necklaces, earrings, pendants, bracelets, and cufflinks. Jewellery may be attached to the body or the clothes. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A2P2SUJ6F18W1B,221,spam,[],Ham
ad8c233827344a898b4255b3805b07c8,cscw19-1-image-label,2019-03-23 23:07:20.836,"aluminum chassis in liquid form can also be used to turn any surface to touch display, the aluminium is grounded and mixed with a  kind of chemical so that it can turn to liquid ,this liquid can then be applied like a paint",3L7SUC0TTU1GI0W172YBMVH65WWM0W,unreviewed,A3N17E39KZOQX0,223,spam,[],Ham
8d97ac0231f64d01b3be74f4166d38ba,cscw19-1-image-label,2019-03-23 23:03:24.781,"Polyester can also be used to to turn any surface into a touch display ,the polyester can be wrapped around the surface and a technology makes the polyester stay firm on the surface without shifting at all making the surface usable",3L7SUC0TTU1GI0W172YBMVH65WWM0W,unreviewed,A3N17E39KZOQX0,231,spam,[],Ham
05cd7949cd834eacb39fde9c737e5d85,cscw19-1-image-label,2019-03-23 22:58:57.442,"a type of futuristic surface paint with nano technology can help turn any surface into a touch display,the nano technology will be mixed in the paint and once it is activated it bonds together with the liquid to form a smooth surface",3L7SUC0TTU1GI0W172YBMVH65WWM0W,unreviewed,A3N17E39KZOQX0,233,spam,[],Ham
accbdc66576142ccbc9a32f040bba73e,cscw19-1-description-label,2019-03-19 11:55:55.523,we must clean a display everyday because there is so many usage in screen it will leads to dirty on it. First you wipe a dust and later use lotions to clean a gadgets some of the systems can deliver the same functions so we have clean everyday,3IJ95K7NDXJJBMSMX52EK2TMH19NGA,unreviewed,A1IBQ7MUUTWLS9,243,spam,[],Ham
e741b6fe30f84987908df9e8b22351af,cscw19-1-image-label,2019-03-23 10:25:18.309,"A mobile phone, cell phone, cellphone, or hand phone, sometimes shortened to simply mobile, cell or just phone, is a portable telephone that can make and receive calls over a radio frequency link while the user is moving within a telephone service area",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,AXHFWTX0LTTOP,252,spam,[],Ham
927ac08d66b54ba6bd736e93b30aa05f,cscw19-1-description-label,2019-03-23 10:57:59.572,"Plants are mainly multicellular, predominantly photosynthetic eukaryotes of the kingdom Plantae. Historically, plants were treated as one of two kingdoms including all living things that were not animals, and all algae and fungi were treated as plants. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A2P2SUJ6F18W1B,253,spam,[],Ham
ff804fdf14a945d2841cdf6cda41e644,cscw19-1-image-label,2019-03-23 09:38:42.618,"Inspire means to excite, encourage, or breathe life into. Inspire comes from the Latin word that means to inflame or to blow in to. When you inspire something, it is as if you are blowing air over a low flame to make it grow. A film can be inspired by a true story.",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,A3QMED18F7JJWE,265,spam,[],Ham
ace53b346d5a46aa9c269eb86672a689,cscw19-1-image-label,2019-03-23 09:46:38.878,"Rabbits are small mammals in the family Leporidae of the order Lagomorpha. Oryctolagus cuniculus includes the European rabbit species and its descendants, the world's 305 breeds of domestic rabbit. Sylvilagus includes 13 wild rabbit species, among them the 7 types of cottontail. ",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,A3QMED18F7JJWE,280,spam,[],Ham
a108198f97114f45aedfe491e7ed57fc,cscw19-1-imageAndDescription-label,2019-03-23 10:56:31.569,"Animals are multicellular eukaryotic organisms that form the biological kingdom Animalia. With few exceptions, animals consume organic material, breathe oxygen, are able to move, can reproduce sexually, and grow from a hollow sphere of cells, the blastula, during embryonic development",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,AHDY3BLTTUYFG,285,spam,[],Ham
cbd13494f762421790d7fec8339e34e6,cscw19-1-description-label,2019-03-23 10:56:41.554,"Animals are multicellular eukaryotic organisms that form the biological kingdom Animalia. With few exceptions, animals consume organic material, breathe oxygen, are able to move, can reproduce sexually, and grow from a hollow sphere of cells, the blastula, during embryonic development. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A2P2SUJ6F18W1B,287,spam,[],Ham
96bc4adf0bc64ded899546a01d5d2129,cscw19-1-image-label,2019-03-23 09:33:07.472,"Furniture refers to movable objects intended to support various human activities such as seating, eating, and sleeping. Furniture is also used to hold objects at a convenient height for work, or to store things. Furniture can be a product of design and is considered a form of decorative art. ",3ZUE82NE0A8SUF9NGJ7DKK3FRTOF8X,unreviewed,A3QMED18F7JJWE,293,spam,[],Ham
6a00ab2548234dc9b9936723d551dee9,cscw19-1-description-label,2019-03-23 10:44:38.441,"In botany, a tree is a perennial plant with an elongated stem, or trunk, supporting branches and leaves in most species. In some usages, the definition of a tree may be narrower, including only woody plants with secondary growth, plants that are usable as lumber or plants above a specified height",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A1IV1O890FN1QA,297,spam,[],Ham
daf830af8ee64a4ca535982fb01cf031,cscw19-1-description-label,2019-03-23 10:46:46.003,"In botany, a tree is a perennial plant with an elongated stem, or trunk, supporting branches and leaves in most species. In some usages, the definition of a tree may be narrower, including only woody plants with secondary growth, plants that are usable as lumber or plants above a specified height",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3AGF9EJPNNZH5,297,spam,[],Ham
4617e8ab62414859ac7e7f76c82abac4,cscw19-1-description-label,2019-03-23 10:39:42.675,"In botany, a tree is a perennial plant with an elongated stem, or trunk, supporting branches and leaves in most species. In some usages, the definition of a tree may be narrower, including only woody plants with secondary growth, plants that are usable as lumber or plants above a specified height. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A2P2SUJ6F18W1B,299,spam,[],Ham
81b65a65d5854a6cbd4c11b509b01efa,cscw19-1-description-label,2019-03-23 10:55:28.927,"Blue is one of the three primary colours of pigments in painting and traditional colour theory, as well as in the RGB colour model. It lies between violet and green on the spectrum of visible light. The eye perceives blue when observing light with a dominant wavelength between approximately 450 and 495 nanometres. ",3JVP4ZJHDPZUMH6AMN0JU2APON4I04,unreviewed,A3HKX6MMLYJPWX,316,spam,[],Ham
cc5e03bd12b24ec7bebf2a278113bd0c,cscw19-1-imageAndDescription-label,2019-03-24 01:06:27.273,"first plan our business and then choose a business structure. Tax Preparation and Bookkeeping. and success in the business world depends upon the ability to carve out a unique niche in the marketplace. we are social Media Consultant Affiliate Marketing, accounting, tax prep, bookkeeping, payroll services is more profitable business. Experience, training or licensing may be needed for started company ",3VGZ74AYTGN0KIVV8FT04RZAIZHCG7,unreviewed,A1EY3YKOC2DVBU,403,spam,[],Ham
ce8a20c38fa9477b997f9b2b9e98f234,cscw19-1-imageAndDescription-label,2019-03-13 14:25:06.106,floating touch screen monitor,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,AGC3T6724JUAF,29,ham,[],Ham
1f16589cbafd4bdb937b0f37d0e4386c,cscw19-1-imageAndDescription-label,2019-03-13 13:49:04.238,An idea is read books,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,21,spam,[],Ham
65b240ef13eb44d8ad0b207e22d8b427,cscw19-1-imageAndDescription-label,2019-03-13 13:44:39.741,An idea is improve sports,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,25,spam,[],Ham
968e680733334aa9b9b1259ba1d8c8ef,cscw19-1-imageAndDescription-label,2019-03-13 13:51:40.005,An idea is improve sports,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,25,spam,[],Ham
6f1ea9b83bd4437295befcba5cae6f47,cscw19-1-imageAndDescription-label,2019-03-13 13:47:21.209,An idea is eat healthy food,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,27,spam,[],Ham
0565c635a138495fa6d540c133b3a599,cscw19-1-imageAndDescription-label,2019-03-13 13:53:36.775,An idea create daily life chart,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,31,spam,[],Ham
7492f5c528a44ffba4d0842c804bd56e,cscw19-1-imageAndDescription-label,2019-03-13 13:57:36.829,An idea create daily life chart,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,31,spam,[],Ham
1124f93813c94fca9b52cb83d5c0a236,cscw19-1-imageAndDescription-label,2019-03-13 14:14:21.103,An idea about using waste gas as fuel.,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,AGC3T6724JUAF,38,spam,[],Ham
cb90cf4e8eb24ea18d03d165407ff803,cscw19-1-imageAndDescription-label,2019-03-23 09:40:05.6,keep a glass to cover something,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2IQ7D8VNHWVN3,31,spam,[],Ham
d2d7c124f9444cdf91ea79b7fb77ced9,cscw19-1-imageAndDescription-label,2019-03-21 10:52:19.794,An idea used to creative planner.,37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,A3P9BLJVSMDRBZ,33,spam,[],Ham
ac46497f0a9b43f7b53979fd2d657c5a,cscw19-1-imageAndDescription-label,2019-03-12 16:19:07.182,Use a watch as a computer screen.,3P7RGTLO6EKHTPUGESIOWO1FP7EAKV,unreviewed,A2OVX9UW5WANQE,33,spam?,[],Ham
533329db17964f879d9280f766b01e37,cscw19-1-imageAndDescription-label,2019-03-23 11:00:50.28,Use it on media captain  my office.,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2MR1H3PV0EDDR,35,spam?,[],Ham
bab5492513da4880ba2c44a273d0ceba,cscw19-1-imageAndDescription-label,2019-03-23 09:34:22.762,keep it in  a chair for make some drawings,39O0SQZVJNELXR9DX9F1N9L3JXT7RX,unreviewed,A2IQ7D8VNHWVN3,42,spam,[],Ham
eb586ad04dff4169b8752791134011a9,cscw19-1-imageAndDescription-label,2019-03-23 23:04:53.18,"A toy coated with material that turns its surface sensitive to touch. ... â€œFor the first time, we have been able to take a can of spray paint and put",3VGZ74AYTGN0KIVV8FT04RZAIZHCG7,unreviewed,A1PT6264PIYFCI,149,spam,[],Ham
0709ed0f408c4796af9e397c72cd491c,cscw19-1-imageAndDescription-label,2019-03-21 12:07:55.51,"An idea create a plans.book created in the sequence of the interested topic and plans to the sequence of the following process.cool products,system,gadgets or services on the touch display that could be build coating.",37Y5RYYI0PCRDLFHUBJ47I3N7RISXQ,unreviewed,AG5HAUJJV4OCY,217,spam,[],Ham
e88f1589b24a4fdf98ebed2fa6dc135d,cscw19-1-imageAndDescription-label,2019-03-13 13:55:32.653,An idea is fashion,3VLL1PIENQV1KON3OCQGKY9XIYFZOR,unusable,A2L9G4YBBC7Z99,18,spam,[],Ham
