ID,DESCRIPTION,CHALLENGE,STATUS
http://purl.org/innovonto/ideas/chi19s1/82,"A bathroom mirror would be great with a touch display, because as you're getting ready for work, you can catch up on the morning news or get a jumpstart on reading and returning emails.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/415,"Your car is already able to call for help when an accident occurs, but within a few years, it’ll tip paramedics off to probable injuries too. E.M.T.’s would know the likelihood of internal bleeding or traumatic head injury, for example, before arriving on the scene, which would help them decide whether to move you to a Level 1 trauma center or a standard emergency room. Researchers at the University of Michigan International Center for Automotive Medicine have created the predictive models by cross-referencing the crash data provided by sensors on cars, like speed and location of impact, with 3-D scans of accident victims. Tamara Warren",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/83,"It would be useful for dog collars to have a touch display. If your dog ran away or got loose, all the owner's contact info could be easily accessed and the dog could be returned home easily.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/84,"A touch display would be useful on the door of a refrigerator. It could keep your grocery list, left over dates and expiration dates all in one spot. No more wasting food!",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/416,you can apply it on windows to set the opacity of the glass and regulate the light ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/80,Touchscreen printer that will allow for more personalized functions.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/190,"Used on the seats on planes, buses, and other commecial vehicles to entertain passengers. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/417,"a floor touch screen where you spray on the floor and it tells you how many foot steps there has been in that room on that day along with the weather and the amount of cleaning needed for the day on that floor.
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/81,Touchscreen food machine that will personalize food options to create.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/191,Turn the handle in the shower into a tablet for water settings based on your body temperature.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/418,"The first is permanent sunblock. No one likes putting the stuff on, so there should be a one-time treatment that embeds the skin with a permanent level of S.P.F. 30, akin to having Lasik eye surgery once and then forgetting about it. Sunburn vanquished like smallpox. The other is the “brain map” — a technology that maps out every neural connection in your mind and then, effectively, stores your brain on your hard drive",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/192,"Cover the interior of autonomous vehicles with it as a secondary control system, in case the autonomous system fails.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/87,make your work desk have a spot right next to you that is a touch pad for your phone.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/419,"that coating could be used on human body like arm, hand etc",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/193,Cpat the tops of a table and it could be used for different games. Like board games or pen and paper RPGs.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/88,Make the menus at restaurants be touch display right on the table at restaurants.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/40,"touch screen mirror to help you change the lights and see better
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/194,"So I'm thinking about creating a Desk with a touch display, where you can control different compartments of the desk with the touch screen. For example, if you wanted to open the bottom right drawer and have the desk give you all the documents in there, you can use the touch screen to have it put it in your hand.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/85,I feel like it would be very useful to have all of you car buttons to be coated on to the dashboard.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/195,"To curb the amount of graffiti in cities, turn the facade of buildings into virtual art galleries.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/280,A lawn mower with the touch display sprayed on that shows how well the grass is being cut.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/86,You could use the coating to put on your desk and use that instead of a keyboard.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/196,"I mean, you could put it everywhere! You could turn all surfaces into a touch computer. The world could be like the Minority Report!",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/281,I would most definitely make a special coating with different color background to use in kids rooms with a frame. The frames can come in different sizes,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/197,desks could be used for education or to give displays in business.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/282,"a hand screen where you spay it on your hand and it temporarily acts as a body information device where you see your body temperature along with heart rate and body mass index among other things related to your health
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/198,Turn desks in schools into virtual notebooks and a way for children to respond to answers posed by teachers.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/283,"A kitchen counter that could display cooking recipes. You could flip through pages etc and add recipes of your own
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/150,A mirror that can magnify on touch.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/199,sync any device with analog controls to the screens input. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/284,"I would most definitely make a special coating with different color background to use in kids rooms with a frame. The frames can come in different sizes
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/151,A counter-top in your kitchen that serves as a notebook for your recipes.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/285,"A glass desktop could serve as your computer interfaces so you wouldn't need a mouse or perhaps even a keyboard.
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/152,Make a refrigerator have a touch panel to control things in it.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/370,"Touch displays could be added to tables or other surfaces in which a person lounges about in order to make the use of electronic devices while in an otherwise impossible position, possible. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/286,"a device where you can spray in side a car dashboard. the dashboard then tells you the mph you are going and other car related information such as temperature
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/153,A kid's drawing board like on a wall so they can paint and play with it.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/371,Windows that turn into displays. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/287,Touch screen tables in a restaurant where you can order your food and pay.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/154,Can turn an ordinary television into a touch television.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/372,"A touch display could be added to the bathroom shower tile in order to more finely tune the shower water temperature, pressure, spray format etc. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/288,"A movie screen of any size where ever you want it. Controls are built into screen to pause
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/155,A white board that can be reset with a touch right off the surface.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/373,Counter tops that display moving video.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/240,City operated location service a person could use to find the right location by spraying various areas around a city.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/277,You could coat an armrest on a couch or chair to put a touch screen there. For when you need to change the movie you always have a remote.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/144,A desk that can be made into a touch display for your computer.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/362,A television that can change channels by using touch display,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/39,touch activated faucet,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/278,A big touch display on your door so that you can open it with a code and not use a key.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/145,You could make a touch mirror that shows you outfits or hair.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/363,Apply to kitchen counters or stove tops for easy access,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/230,digital window for basement or windowless areas,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/279,Touch display door that has the keypad on a screen in the door.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/146,A text-messaging device that sends texts to any other user with it.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/364,Make a spot near your desk that has your phone be a touch display right next to you.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/231,On the outside of headphones to increase the volume.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/37,You could add it to a box to keep try of the contents.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/147,A compilation of games that can be used like tic-tac-toe and other simple games with a setting to find each game.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/365,Make your keyboard a touch display.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/232,digital ceiling to show stars or other destinations ,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/450,create a touchscreen microwave. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/38,create your own touch screen computer,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/148,An alarm system that can only be accessed with your touch and unlocks your house for you.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/233,A touch display window which could control automated blinds and window locks.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/366,Make your gaming controller a touch display.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/451,coffee table touchscreen. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/100,fitting room virtually with a touch display. You could try on shirts virtually and adjust it to your liking with the touch display,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/367,Make your car buttons all into touch display buttons.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/234,on a shower head for the temperature.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/101,Touch display on a desk so the mouse and keyboard would be directly on the desk. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/452,You could apply it on a table and write on it like if it was a notebook,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/149,You could turn an ordinary laptop or desktop pc into a touch computer.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/368,A touch display could be added to windows to set automated opening and locking times without the use of in-home smart equipment. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/235,A touch display microwave.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/453,You could apply it on the ground and use it as a gamepad for dancing video games,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/102,"A bush trimmer that shows the desired bush size, the amount you've already trimmed, and how much is remaining for the desired trim. A picture of the bush with progression would be displayed.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/320,washing machine that keeps track of how much clothing is in inside,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/236,A bathroom mirror to check the weather before leaving the house.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/103,A hair dryer that displays how wet you hair still is and how much time is needed for it to dry.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/321,Filing cabinet system where you can see what index of files are inside each drawer before opening and searching.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/454,"A tablet to go.  Instead of carrying around a physical tablet, the coating could be carried instead to turn any surface into a touch tablet, like a liquid.  It could even use microprocessor and RAM technology within the coating, as well as data storage.  The coating would be in a small container.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/369,"A touch display could be added to restaurant tables to make orders, questions and concerns a seamless experience. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/104,"a touch display on restaurant tables, so you can view menus, coupons and order food at the table without having to call a waiter or go to the register. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/322,Wardrobe that tells you how much space is left inside after putting in clothes.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/79,Refrigerator touchscreen that can adjust the temperature and humidity.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/31,A refrigerator where you can create a shopping list by tapping on products,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/237,A touch display mattress that could control firmness.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/323,A panel for your pantry door to keep track of the contents of your pantry.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/32,You could make a desk top that was a touch display at work.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/105,Apply it to a wall and be able to control the building,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/324,"Automatic toothpaste dispenser. Holds your toothpaste, and keeps track of how much toothpaste is in the tube and you can set how much toothpaste to dispense.",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/77,Touchscreen table that could serve as a computer.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/106,Put is on a turtle and be able to have it clean the house,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/410,"Despite being touch-sensitive, the objects don’t include a display, which means the inputs have to be read on another device.Right now, the system also can’t do multi-touch, referring to the common interaction method on a trackpad or touchscreen in which more than one points of contact with the surface are recognized simultaneously. That could well change in the future.",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/78,Touchscreen bottle that can adjust liquid temperature.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/30,A portable piano,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/107,"This would be fantastic for a lot of things. I would love a touch display on my fridge that has the contents that are in it, allows me to meal plan, and tells me what I need. A touch screen on my tv would be awesome too, especially since I use Roku.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/325,Put it on your refrigerator to leave notes for people.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/411,Apply on a desk and use its surface as a keyboard / input device,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/35,You could add it to your water bottle so that it tells you how much is left and how much you have drank so far.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/108,Coat is to the tips of your fingers and be able to interact in virtual reality,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/326,"Spray this on your desk. You could have a built in calculator, calendar, place to write note. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/412,You can apply it on your car windscreen and make it like a jet fighter HUD!,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/36,You could add it to your filing cabinet to keep track of what documents are inside.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/109,A touchscreen on my cabinet. I could use it to pull up recipes or search for ideas for dinner.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/327,Spray it on your bathroom mirror. You could accomplish tasks while getting ready in the morning. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/33,You could add a touch display to your wall at home to control all or smart home devices.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/328,Put it on a wall in your home. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/413,"Soon, coffee isn’t going to taste like coffee — at least not the dark, ashy roasts we drink today. Big producers want uniform taste, and a dark roast makes that easy: it evens out flavors and masks flaws. But now the best beans are increasingly being set aside and shipped in vacuum-sealed packs (instead of burlap bags). Improvements like these have allowed roasters to make coffee that tastes like Seville oranges or toasted almonds or berries, and that sense of experimentation is trickling down to the mass market; Starbucks, for instance, now has a Blonde Roast. As quality continues to improve, coffee will lighten, and dark roasts may just become a relic of the past. Oliver Strand",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/34,You could add it to your steering wheel so that you can control various parts of your car.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/329,Put it on your purse. You would always have access to a display screen and could take notes where ever you go. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/414,You can apply it on your fridge door to regulate temperatures or show the content without opening,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/94,you could use it to control the temperature in the shower or bathtub ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/95,a touch screen board. You could use it for presentation. You would have to use a special pen made for the screen to write on it. It would be a transparent glass but with touch display innovation.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/318,Car audio video screen,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/403,Libraries could have a screen where patrons can look for books.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/96,you could use it on your shoes so it could tie your laces ,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/319,touch screen stand mixer that can display recipes and check off ingredients as you put them in,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/404,It could be placed on a closet so that you can put items together to make and outfit without having to try everything on. It would show you pictures of the different pieces.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/405,Put it on a refrigerator so that it can tell you what foods you have and suggest recipes.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/93,you could use it on any surface for a hands on experience for anything you are trying to learn ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/406,"The technology is based around an algorithm that’s able to read a finger press by sensing changes in the flow of electricity over a conductive surface. This concept is called electric field tomography, and involves running small amounts of current through pairs of electrodes and looking for any voltage differences. By attaching electrodes to the periphery of the object covered in Carnegie Mellon’s smart conductive coating, Harrison and colleagues demonstrated that it was possible to sense exactly where a touch had been place",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/180,Make television remotes more innovative and interactive.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/99,You could turn your front yard into any location you want to be or to create a dance floor and have a party ,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/51,Apply it to a desk so the entire desktop is a display,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/407,An entire wall or room could be a touch display. I'm thinking an entire interactive room. A bigger room could potentially become an IMAX movie theater. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/181,Car door handles would be touchscreen and have the ability to read fingerprints.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/52,Put it on a mirror to let people view what different outfits or hairstyles or makeup would look like on them,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/408,A touch display glove could be convenient. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/182,Light switches,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/97,You could use it to turn any wall in your house into a tv or a game ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/409,A touch display briefcase or backpack would be multifunctional.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/183,Put the coating on car tires to display air pressure,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/98,wine identification touch table. You put your wine on top of the touch table and it would display all the details of the wine. ,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/185,A giant dome to view larger movies and other displays.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/271,apply it in offices for presentations,TCO,usable
