ID,DESCRIPTION,CHALLENGE,STATUS
http://purl.org/innovonto/ideas/chi19s1/187,A T.V. display that you can use as a tablet.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/272,A long armband fitted around the wrist that would act as a display for wearable gadgets.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/188,You could coat every inch of your walls with it in your house and with a smart camera following your physical movements and eye movement you could have a display in front of them at all times that they could interact with.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/273,A desk with a coating on top with turns the desktop into a keyboard touch display.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/140,You could make wallpaper in the whole house be a touch screen.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/90,"kids table with a touch display. An interactive app for learning embedded in the touch display.  So, kids could learn and play with it. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/189,Turn the walls of your house into a virtual paint canvas,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/274,A fish tank with a coating on it that shows the touch display of the temperature so you can adjust it right on the tank.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/141,You could make clothing that can react to touch.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/91,"You could coat a mirror with it and allow the user to touch the mirror to adjust lighting, tone, magnification, etc. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/275,Couch with touch display in the middle so you can change the channel more conveniently.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/142,A plain clipboard that can be used as a personal tablet.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/360,Apply to walls of home for anywhere access,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/276,interactive drawer that you put your mobile phones and desktop computer to find information quickly,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/143,You can make advertisements on the street that are interactive.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/361,Apply to desk tops for ease,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/398,"One area where the technology falls behind is accuracy. Electrick isn’t as well-suited for writing or sketching as other touchpads, but with a margin of error of one centimeter it’s a fine alternative for simple buttons and sliders. ",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/265,Pizza Box That Separates Into Plates And Stores Leftovers,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/132,Put it on workout clothing to replace cellphones or tracking devices or music devices while exercising.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/350,"Use the coating on windows and tap on the window to identify people, cars, wildlife, etc.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/399,clothes can interact with your phone and computer,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/133,"You can have an athletic shirt sleeve that gives you feedback on your heart rate, perspiration amounts, breathing rate, etc.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/351,"On the outside of a house, as a video screen for security. People inside could see who is outside and communicate with them through the screen.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/134,"It could be used as a wall poster that can display any image you want, even moving images.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/352,"A touch display on the door of your fridge, on which you can take notes or see what's nearing the expiry date. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/135,You can have a beach towel that displays weather information and also provides scenic images to lay on.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/220,You can people turn the floor in your workout spot into a display that foresees all the activities you are doing and calculate calories.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/353,Turn road signs into touchscreens for navigation and local information retrieval.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/136,It can be applied to a yoga mat to show the exact positions your body should be in for certain poses.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/354,Coat entire walls for theater movie experiences.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/221,Use the display as a scanner to see what types of insects are entering your home.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/137,Applied to car exterior for customizable colors and styles.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/355,Place coating on student desks for study and notes.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/222,"instant gps
",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/440,Systems can make what we want and some of types get with it. So systems can change any into touch display.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/356,able to transform any object or surface into a smart touch-sensitive one using nothing more than a fresh coat of paint. ,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/223,"digital medical personal medical history
",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/441,"Once upon a time, the way to get a computer to do something useful was to feed it a stack of cards with holes punched into them. Thankfully, things have moved on a lot since then. Now we can get our computers to do things simply by pointing and clicking with a mouse—or even by speaking ordinary commands with voice recognition software. But there's a revolution coming that will make computers even easier to use with touch sensitive screens.",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/138,Sports bars tables could become individual televisions. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/224,A touchscreen counter-top where you can look up recipes and watch cooking tutorials.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/357,"This coating would be revolutionary being applied to car windows, appliances, entertainment device screens; and even walls in the home or work.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/442,"A touch screen is a computer display screen that is also an input device. The screens are sensitive to pressure; a user interacts with the computer by touching pictures or words on the screen.

There are three types of touch screen technology:

Resistive: A resistive touch screen
Surface wave: Surface wave technology 
Capacitive: A capacitive touch screen ",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/139,Spray on a wall to play videos games.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/225,"computerized work desk
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/310,TV screen,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/443,"i work in machinery maintenance, we have to work in some very difficult environments where it is not always possible to take the machine manuals etc with us. I would use this coating to turn machine label boards into touch screen displays that will provide us with all the information about the machine.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/358,Apply to arms or chairs and couches for convenient access,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/444,I would provide this to teachers who can now turn white boards into large touch screens which would improve their teaching efficiency manifold. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/311,touchpad,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/226,health monitor,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/359,Apply to car dashboard for ease of access,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/312,laptop touch screen,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/445,Having it over a window in order to change the scenery when you look out the window.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/41,You could use it on all the windows in your home making every window in your home have a different scenery ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/9,sleeve on your arm that allows you to control your phone or music,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/227,A teddy bear for toddlers that helped them tap what they wanted to say before they have the ability to speak. You could have pictures of objects.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/313,microoven,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/42,touchscreen in the bathroom to select water temperature and water pressure in the shower,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/228,personal holographs,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/446,Adding a touch display to your television. Able to swipe channels and zoom in and out of things.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/7,"coffee table that allows you to control your TV, music, home automation, etc",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/229,"A touch display shower door, where one could turn on and adjust the water, change lighting, and even control music.",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/314,washing machine,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/447,You could apply it on normal screen to make it become a touchscreen,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/400,Climbing wall that has augmented reality game,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/8,"vanity or bathroom mirror that shows news, time, weather, sports",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/448,On mirror to take pictures of yourself. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/315,Desktop,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/401,A hidden room in your home. The display would have to be applied by the homeowner,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/5,drive-through menu,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/316,Home theatre,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/449,"You could apply it on a wall, and project on it external images, captured with a camera, making it become like a window",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/6,shower curtain that shows you news and info,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/317,Projector,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/402,Monitor for medicine in a medicine cabinet,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/3,fishtank,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/439,Products have any type of glass. That can make the touch display. Actually maximum product have glass types.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/306,You could make a list of food items you have in the fridge and check without having to open it. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/4,car window,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/307,You could check if your vehicle needs any maintenance without having to get in and start it. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/1,desktop surface,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/308,Apply to kitchen cabinets for displaying recipes while cooking. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/2,frosted window,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/309,mobile screen ,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/63,Turn the oven knobs into a touchscreen so that you can program it for cook times and temperature; even what type of food you are cooking.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/64,A touch screen display on the kitchen counter so you can look up recipes or cooking videos while cooking.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/170,smart home control system on the wall,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/60,A touch screen for certain closets so you dont have to go in and have everything already set up so you can find it with a search function.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/171,an expandable keyboard so i can adjust the spacing of the keys to fit my own hands,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/61,A bed that you could have a touch display on it.  This would be used to move the bed and contour it with the touch screen to make it most comfortable.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/62,"A touch display in the restroom on the wall near the toilet so when you are using the toilet, you can browse the internet,",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/172,recipes on the counter,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/390,Smart building that allows you to interact with it.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/173,car maintenance log in the garage,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/391,"Using Microsoft's motion-sensing Kinect, the futuristic technology works on walls, tables and panes of glass. It could help stores display interactive product information after hours, teachers create interactive lessons and architects as they turn a vision into reality.

",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/174,meeting scheduler next to conference room,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/392,kitchen appliances can be more interactive,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/175,"Display on car door to unlock Display on windshield for speed, temperature Display on clothes to change size, color",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/393,"running track that has a cool display as you run on it, plays music to the beat of footsteps",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/260,An app for touchscreens that predicts which letters are least likely to be typed next and shrinks them,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/176,"Display on stove-top to tell you when food is done
Display on floors to tell you when to clean
Display on shoes to tie laces
",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/394,Electrodes set up around a surface coated with conductive paint are able to measure the voltage differences caused when someone’s finger comes in contact with it.,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/261,"Flip Flops With Interchangeable, Velcro Straps So You Can Switch Your Look Without Buying Multiple Pairs",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/177,Display on the window that can change to be tinted Display on light switch for luminosity,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/262,Group Dating Site So Women Don't Have To Meet Strangers Alon,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/395,super interactive toys,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/178,"Display to rearrange furniture in your home without moving it yourself display on furniture to change color, size, shape display on coffee-table for coaster like protection, news",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/396,robots with interactive skins,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/263,A Washing Machine That Uses Tiny Beads Instead Of Water To Remove Stains,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/130,Put on a bicycle so handle so you could touch it for new maps or gps without having to use a phone which could drop.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/179,Check-in screens outside of restaurants ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/397,smart homes,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/264,Replacing Annoying CAPTCHA Codes With Advertisements,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/131,Put it on walls in schools to replace chalk boards and make learning more interactive.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/168,touch display appliances,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/386,Great theatrical costume. You can even interact with the audience.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/253,https://www.newidea.com.au/the-block-courtney-and-hans-quit,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/120,"listening to music podcasts, radio",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/15,A desk with a touch screen over it. You could use it to send email and do work without the clutter of a computer or tablet. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/169,an eyeglass case that holds multiple pairs of eyeglasses,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/387,Interactive educational display in museums,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/254, Lamp That Can Read Your Mind - It Turns The Color You're Thinking About,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/121,i would make an auotcleaning option,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/16,"School books with a touchscreen built in, for notes and homework. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/255,A Car That Can Drive Through Fires And Temperatures Exceeding 600 Degrees,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/388,Interactive movie theater,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/122,Refrigerators should have this feature to add products to a shopping list. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/340,A small travel sized bottle you can spray on maps to make them interactive so you can zoom in and manipulate them.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/13,"A fridge with a touchscreen that tells you what groceries you currently have, along with allowing you to make a list for shopping. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/389,"he two products are completely different. Surface is a multi-touch and vision system that uses cameras to sense what is on the table, where it is and what it is doing",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/256, A Robot Car That Does The Driving For You,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/123,Seats with the feature so you can touch a section and it will adjust accordingly. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/341,"If it is not harmful to the skin, this could be applied to one's arm. Then, a person's arm could essentially be a touchpad portal to the internet, without having to use any devices. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/14,a touchscreen computer desk with windows operating system,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/257," Don't Google And Read Information, Google And Watch It",TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/124,Back of a smartphone to add additional shortcuts to your phone without turning on the display. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/342,A bottle you can spray on the periodic table in chemistry courses so you can select and rearrange compounds for more hands on learning minus the dangerous chemicals.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/19,"Turn a wall into a touchscreen for games. It could be interactive and educational, perfect for home or school. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/258, A $150 Wonder Pen With A USB Drive That Records Every Written And Audible Word,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/125,"Restaurant menu, when you see something you want to order you swipe it and the waiting staff will bring it to your table. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/343,A temporary multitouch display to extend your screen size while doing a task that needs some extra screen space. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/210,"A wall can become a new smart tv or touch capable monitor, you can basically have movie theater screen in your house. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/126,A door handle that turns on your lights when you open the door at night. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/211,Turn anything into a remote control,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/344,It could be applied to the dash of a car. This could eliminate the need for stereo systems or navigation systems in cars. The dash would completely integrate the interface.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/259, A Double-Sided Peanut Butter Jar So You Can Get Every Last Bit,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/17,A pet food distribution center where the animal can tap the screen and receive a treat or meal. Would allow for healthy regulation and training. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/345,"This could be applied to a wall of a home. This would essentially turn the entire wall into a computer, or TV, screen, eliminating the need for televisions. It would also be invisible when not turned on. ",TCO,usable
http://purl.org/innovonto/ideas/chi19s1/212,A door can now have a touch screen lock instead of an actual lock to make the door more secure.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/430,NEW IDEA FOR IMAGINE THAT COULD COATING TURN SURFACE INTO DIFFERENT FEATURES,TCO,unusable
http://purl.org/innovonto/ideas/chi19s1/18,You can have a touch screen mirror that gives you recommended fashion styles ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/127,A wall that will allow children to draw without damaging the wall. ,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/213,you can change the temp on your old dumb fridge more easily without having to open the door at all.,TCO,usable
http://purl.org/innovonto/ideas/chi19s1/346,"A spray for text books and reading material, letting you select, copy, save, and highlight specific text with your finger tips. ",TCO,usable
