Data,Filter,population,P,N,PositiveTest,NegativeTest,TP,TN,FP,FN,TPR,TNR,PPV,NPV,FPR,FDR,FNR,ACC,F1_score,MCC,informedness,markedness,prevalence,LRP,LRN,DOR,FOR
fabricresults,complex Bayes,391,13,378,3,388,2,377,1,11,0.15384615384615385,0.9973544973544973,0.6666666666666666,0.9716494845360825,0.0026455026455026454,0.3333333333333333,0.8461538461538461,0.969309462915601,0.25,0.3106667309734807,0.15120065120065118,0.6383161512027491,0.03324808184143223,58.15384615384616,0.8483982860640685,68.54545454545456,0.028350515463917526
fabricresults,lin Classifier,391,13,378,6,385,5,377,1,8,0.38461538461538464,0.9973544973544973,0.8333333333333334,0.9792207792207792,0.0026455026455026454,0.16666666666666666,0.6153846153846154,0.9769820971867008,0.5263157894736842,0.5571096826177377,0.381969881969882,0.8125541125541127,0.03324808184143223,145.3846153846154,0.6170169353193227,235.62499999999997,0.02077922077922078
fabricresults,Filtersystem,391,13,378,18,373,7,367,11,6,0.5384615384615384,0.9708994708994709,0.3888888888888889,0.9839142091152815,0.0291005291005291,0.6111111111111112,0.46153846153846156,0.9565217391304348,0.45161290322580644,0.4357652605386477,0.5093610093610095,0.37280309800417033,0.03324808184143223,18.503496503496503,0.475372039404737,38.92424242424242,0.0160857908847185
fabricresults,Or Classifiers,391,13,378,9,382,7,376,2,6,0.5384615384615384,0.9947089947089947,0.7777777777777778,0.9842931937172775,0.005291005291005291,0.2222222222222222,0.46153846153846156,0.979539641943734,0.6363636363636364,0.6374274752360497,0.5331705331705332,0.7620709714950553,0.03324808184143223,101.76923076923077,0.4639934533551555,219.33333333333331,0.015706806282722512
fabricresultsNoDups,complex Bayes,391,13,378,3,388,2,377,1,11,0.15384615384615385,0.9973544973544973,0.6666666666666666,0.9716494845360825,0.0026455026455026454,0.3333333333333333,0.8461538461538461,0.969309462915601,0.25,0.3106667309734807,0.15120065120065118,0.6383161512027491,0.03324808184143223,58.15384615384616,0.8483982860640685,68.54545454545456,0.028350515463917526
fabricresultsNoDups,lin Classifier,391,13,378,6,385,5,377,1,8,0.38461538461538464,0.9973544973544973,0.8333333333333334,0.9792207792207792,0.0026455026455026454,0.16666666666666666,0.6153846153846154,0.9769820971867008,0.5263157894736842,0.5571096826177377,0.381969881969882,0.8125541125541127,0.03324808184143223,145.3846153846154,0.6170169353193227,235.62499999999997,0.02077922077922078
fabricresultsNoDups,Filtersystem,391,13,378,18,373,7,367,11,6,0.5384615384615384,0.9708994708994709,0.3888888888888889,0.9839142091152815,0.0291005291005291,0.6111111111111112,0.46153846153846156,0.9565217391304348,0.45161290322580644,0.4357652605386477,0.5093610093610095,0.37280309800417033,0.03324808184143223,18.503496503496503,0.475372039404737,38.92424242424242,0.0160857908847185
fabricresultsNoDups,Or Classifiers,391,13,378,9,382,7,376,2,6,0.5384615384615384,0.9947089947089947,0.7777777777777778,0.9842931937172775,0.005291005291005291,0.2222222222222222,0.46153846153846156,0.979539641943734,0.6363636363636364,0.6374274752360497,0.5331705331705332,0.7620709714950553,0.03324808184143223,101.76923076923077,0.4639934533551555,219.33333333333331,0.015706806282722512
fabricresults All,complex Bayes,391,13,378,2,389,1,377,1,12,0.07692307692307693,0.9973544973544973,0.5,0.9691516709511568,0.0026455026455026454,0.5,0.9230769230769231,0.9667519181585678,0.13333333333333333,0.1866747119631436,0.07427757427757431,0.46915167095115695,0.03324808184143223,29.07692307692308,0.925525402978984,31.416666666666668,0.030848329048843187
fabricresults All,lin Classifier,391,13,378,18,373,7,367,11,6,0.5384615384615384,0.9708994708994709,0.3888888888888889,0.9839142091152815,0.0291005291005291,0.6111111111111112,0.46153846153846156,0.9565217391304348,0.45161290322580644,0.4357652605386477,0.5093610093610095,0.37280309800417033,0.03324808184143223,18.503496503496503,0.475372039404737,38.92424242424242,0.0160857908847185
fabricresults All,Filtersystem,391,13,378,18,373,7,367,11,6,0.5384615384615384,0.9708994708994709,0.3888888888888889,0.9839142091152815,0.0291005291005291,0.6111111111111112,0.46153846153846156,0.9565217391304348,0.45161290322580644,0.4357652605386477,0.5093610093610095,0.37280309800417033,0.03324808184143223,18.503496503496503,0.475372039404737,38.92424242424242,0.0160857908847185
fabricresults All,USE,391,13,378,12,379,4,370,8,9,0.3076923076923077,0.9788359788359788,0.3333333333333333,0.9762532981530343,0.021164021164021163,0.6666666666666666,0.6923076923076923,0.9565217391304348,0.32,0.2978343953472348,0.28652828652828655,0.30958663148636756,0.03324808184143223,14.53846153846154,0.7072765072765073,20.555555555555557,0.023746701846965697
fabricresults All,Or Classifiers,391,13,378,25,366,8,361,17,5,0.6153846153846154,0.955026455026455,0.32,0.9863387978142076,0.04497354497354497,0.68,0.38461538461538464,0.9437340153452686,0.42105263157894735,0.418017991920973,0.5704110704110703,0.3063387978142076,0.03324808184143223,13.683257918552037,0.40272746643937785,33.976470588235294,0.01366120218579235
fabricresults All,Two Classifiers,391,13,378,7,384,4,375,3,9,0.3076923076923077,0.9920634920634921,0.5714285714285714,0.9765625,0.007936507936507936,0.42857142857142855,0.6923076923076923,0.969309462915601,0.4,0.40529433980146945,0.2997557997557998,0.5479910714285714,0.03324808184143223,38.769230769230774,0.6978461538461538,55.555555555555564,0.0234375
fabricresults AllNoDups,complex Bayes,391,13,378,2,389,2,378,0,11,0.15384615384615385,1.0,1.0,0.9717223650385605,0.0,0.0,0.8461538461538461,0.9718670076726342,0.26666666666666666,0.38664680066886736,0.15384615384615374,0.9717223650385605,0.03324808184143223,inf,0.8461538461538461,inf,0.028277634961439587
fabricresults AllNoDups,lin Classifier,391,13,378,19,372,7,366,12,6,0.5384615384615384,0.9682539682539683,0.3684210526315789,0.9838709677419355,0.031746031746031744,0.631578947368421,0.46153846153846156,0.9539641943734015,0.4375,0.42250660304354415,0.5067155067155067,0.3522920203735145,0.03324808184143223,16.96153846153846,0.4766708701134931,35.58333333333333,0.016129032258064516
fabricresults AllNoDups,Filtersystem,391,13,378,18,373,7,367,11,6,0.5384615384615384,0.9708994708994709,0.3888888888888889,0.9839142091152815,0.0291005291005291,0.6111111111111112,0.46153846153846156,0.9565217391304348,0.45161290322580644,0.4357652605386477,0.5093610093610095,0.37280309800417033,0.03324808184143223,18.503496503496503,0.475372039404737,38.92424242424242,0.0160857908847185
fabricresults AllNoDups,USE,391,13,378,21,370,5,362,16,8,0.38461538461538464,0.9576719576719577,0.23809523809523808,0.9783783783783784,0.042328042328042326,0.7619047619047619,0.6153846153846154,0.9386189258312021,0.29411764705882354,0.27220613302804847,0.34228734228734226,0.21647361647361651,0.03324808184143223,9.086538461538462,0.642583935401615,14.140625,0.021621621621621623
fabricresults AllNoDups,Or Classifiers,391,13,378,33,358,9,354,24,4,0.6923076923076923,0.9365079365079365,0.2727272727272727,0.9888268156424581,0.06349206349206349,0.7272727272727273,0.3076923076923077,0.928388746803069,0.391304347826087,0.4055481457823606,0.6288156288156288,0.26155408836973093,0.03324808184143223,10.903846153846153,0.3285528031290743,33.1875,0.0111731843575419
fabricresults AllNoDups,Two Classifiers,391,13,378,9,382,5,374,4,8,0.38461538461538464,0.9894179894179894,0.5555555555555556,0.9790575916230366,0.010582010582010581,0.4444444444444444,0.6153846153846154,0.969309462915601,0.45454545454545453,0.4471724043831524,0.3740333740333741,0.5346131471785922,0.03324808184143223,36.34615384615385,0.6219662690250926,58.4375,0.020942408376963352
tcoresults,Bayes,259,129,130,50,209,45,125,5,84,0.3488372093023256,0.9615384615384616,0.9,0.5980861244019139,0.038461538461538464,0.1,0.6511627906976745,0.6563706563706564,0.5027932960893855,0.39318419983225644,0.3103756708407872,0.4980861244019139,0.4980694980694981,9.069767441860465,0.6772093023255814,13.392857142857142,0.4019138755980861
tcoresults,complex Bayes,259,129,130,65,194,59,124,6,70,0.4573643410852713,0.9538461538461539,0.9076923076923077,0.6391752577319587,0.046153846153846156,0.09230769230769231,0.5426356589147286,0.7065637065637066,0.6082474226804123,0.4742126972573132,0.41121049493142525,0.5468675654242663,0.4980694980694981,9.909560723514211,0.5688922230557639,17.419047619047618,0.36082474226804123
tcoresults,lin Classifier,259,129,130,100,159,87,117,13,42,0.6744186046511628,0.9,0.87,0.7358490566037735,0.1,0.13,0.32558139534883723,0.7876447876447876,0.759825327510917,0.5899245457883262,0.5744186046511628,0.6058490566037735,0.4980694980694981,6.7441860465116275,0.36175710594315247,18.642857142857142,0.2641509433962264
tcoresults,Filtersystem,259,129,130,88,171,76,118,12,53,0.5891472868217055,0.9076923076923077,0.8636363636363636,0.6900584795321637,0.09230769230769231,0.13636363636363635,0.4108527131782946,0.749034749034749,0.7004608294930875,0.5244973988156196,0.49683959451401316,0.5536948431685274,0.4980694980694981,6.3824289405684755,0.4526343450269347,14.10062893081761,0.30994152046783624
tcoresults,USE,259,129,130,119,140,101,112,18,28,0.7829457364341085,0.8615384615384616,0.8487394957983193,0.8,0.13846153846153847,0.15126050420168066,0.21705426356589147,0.8223938223938224,0.8145161290322581,0.6466083464066245,0.6444841979725702,0.6487394957983192,0.4980694980694981,5.654608096468561,0.25193798449612403,22.44444444444444,0.2
tcoresults,Or Classifiers,259,129,130,150,109,116,96,34,13,0.8992248062015504,0.7384615384615385,0.7733333333333333,0.8807339449541285,0.26153846153846155,0.22666666666666666,0.10077519379844961,0.8185328185328186,0.8315412186379928,0.6458248770795894,0.6376863446630889,0.6540672782874619,0.4980694980694981,3.4382124943000454,0.13646640826873385,25.194570135746606,0.11926605504587157
tcoresults,Two Classifiers,259,129,130,103,156,95,122,8,34,0.7364341085271318,0.9384615384615385,0.9223300970873787,0.782051282051282,0.06153846153846154,0.07766990291262135,0.26356589147286824,0.8378378378378378,0.8189655172413793,0.689480910976191,0.6748956469886702,0.7043813791386606,0.4980694980694981,11.96705426356589,0.28084890074977764,42.61029411764705,0.21794871794871795
tcoresults,Three Classifiers,259,129,130,57,202,57,130,0,72,0.4418604651162791,1.0,1.0,0.6435643564356436,0.0,0.0,0.5581395348837209,0.722007722007722,0.6129032258064516,0.5332594545499519,0.44186046511627897,0.6435643564356437,0.4980694980694981,inf,0.5581395348837209,inf,0.3564356435643564
tcoresultsNoDups,Bayes,259,129,130,47,212,42,125,5,87,0.32558139534883723,0.9615384615384616,0.8936170212765957,0.589622641509434,0.038461538461538464,0.10638297872340426,0.6744186046511628,0.6447876447876448,0.4772727272727273,0.37248852710035424,0.2871198568872988,0.4832396627860298,0.4980694980694981,8.465116279069768,0.7013953488372092,12.068965517241383,0.41037735849056606
tcoresultsNoDups,complex Bayes,259,129,130,59,200,53,124,6,76,0.4108527131782946,0.9538461538461539,0.8983050847457628,0.62,0.046153846153846156,0.1016949152542373,0.5891472868217055,0.6833976833976834,0.5638297872340425,0.43477037293241405,0.3646988670244484,0.5183050847457626,0.4980694980694981,8.901808785529715,0.6176544136034009,14.412280701754383,0.38
tcoresultsNoDups,lin Classifier,259,129,130,100,159,87,117,13,42,0.6744186046511628,0.9,0.87,0.7358490566037735,0.1,0.13,0.32558139534883723,0.7876447876447876,0.759825327510917,0.5899245457883262,0.5744186046511628,0.6058490566037735,0.4980694980694981,6.7441860465116275,0.36175710594315247,18.642857142857142,0.2641509433962264
tcoresultsNoDups,Filtersystem,259,129,130,88,171,76,118,12,53,0.5891472868217055,0.9076923076923077,0.8636363636363636,0.6900584795321637,0.09230769230769231,0.13636363636363635,0.4108527131782946,0.749034749034749,0.7004608294930875,0.5244973988156196,0.49683959451401316,0.5536948431685274,0.4980694980694981,6.3824289405684755,0.4526343450269347,14.10062893081761,0.30994152046783624
tcoresultsNoDups,USE,259,129,130,114,145,101,117,13,28,0.7829457364341085,0.9,0.8859649122807017,0.8068965517241379,0.1,0.11403508771929824,0.21705426356589147,0.8416988416988417,0.831275720164609,0.6878857338116555,0.6829457364341085,0.6928614640048396,0.4980694980694981,7.829457364341084,0.24117140396210163,32.46428571428571,0.19310344827586207
tcoresultsNoDups,Or Classifiers,259,129,130,146,113,116,100,30,13,0.8992248062015504,0.7692307692307693,0.7945205479452054,0.8849557522123894,0.23076923076923078,0.2054794520547945,0.10077519379844961,0.833976833976834,0.8436363636363636,0.6739434109882436,0.6684555754323198,0.679476300157595,0.4980694980694981,3.896640826873385,0.13100775193798447,29.743589743589748,0.11504424778761062
tcoresultsNoDups,Two Classifiers,259,129,130,100,159,93,123,7,36,0.7209302325581395,0.9461538461538461,0.93,0.7735849056603774,0.05384615384615385,0.07,0.27906976744186046,0.833976833976834,0.8122270742358079,0.6850914454203265,0.6670840787119856,0.7035849056603776,0.4980694980694981,13.388704318936876,0.2949517867271696,45.39285714285714,0.22641509433962265
tcoresultsNoDups,Three Classifiers,259,129,130,53,206,53,130,0,76,0.4108527131782946,1.0,1.0,0.6310679611650486,0.0,0.0,0.5891472868217055,0.7065637065637066,0.5824175824175825,0.5091915003655844,0.41085271317829464,0.6310679611650487,0.4980694980694981,inf,0.5891472868217055,inf,0.36893203883495146
tcoresults All,Bayes,259,129,130,14,245,14,130,0,115,0.10852713178294573,1.0,1.0,0.5306122448979592,0.0,0.0,0.8914728682170543,0.555984555984556,0.1958041958041958,0.23997046699059763,0.10852713178294571,0.5306122448979593,0.4980694980694981,inf,0.8914728682170543,inf,0.46938775510204084
tcoresults All,complex Bayes,259,129,130,37,222,35,128,2,94,0.2713178294573643,0.9846153846153847,0.9459459459459459,0.5765765765765766,0.015384615384615385,0.05405405405405406,0.7286821705426356,0.6293436293436293,0.42168674698795183,0.3656923141311416,0.25593321407274905,0.5225225225225225,0.4980694980694981,17.63565891472868,0.7400678294573643,23.829787234042552,0.42342342342342343
tcoresults All,lin Classifier,259,129,130,65,194,60,125,5,69,0.46511627906976744,0.9615384615384616,0.9230769230769231,0.6443298969072165,0.038461538461538464,0.07692307692307693,0.5348837209302325,0.7142857142857143,0.6185567010309279,0.4920231799414263,0.42665474060822905,0.5674068199841398,0.4980694980694981,12.093023255813952,0.5562790697674418,21.73913043478261,0.3556701030927835
tcoresults All,Filtersystem,259,129,130,88,171,76,118,12,53,0.5891472868217055,0.9076923076923077,0.8636363636363636,0.6900584795321637,0.09230769230769231,0.13636363636363635,0.4108527131782946,0.749034749034749,0.7004608294930875,0.5244973988156196,0.49683959451401316,0.5536948431685274,0.4980694980694981,6.3824289405684755,0.4526343450269347,14.10062893081761,0.30994152046783624
tcoresults All,USE,259,129,130,25,234,25,130,0,104,0.1937984496124031,1.0,1.0,0.5555555555555556,0.0,0.0,0.8062015503875969,0.5984555984555985,0.3246753246753247,0.328124679565899,0.193798449612403,0.5555555555555556,0.4980694980694981,inf,0.8062015503875969,inf,0.4444444444444444
tcoresults All,Or Classifiers,259,129,130,86,173,79,123,7,50,0.6124031007751938,0.9461538461538461,0.9186046511627907,0.7109826589595376,0.05384615384615385,0.08139534883720931,0.3875968992248062,0.7799227799227799,0.7348837209302326,0.593009583200132,0.5585569469290399,0.6295873101223282,0.4980694980694981,11.373200442967883,0.40965525934329117,27.762857142857136,0.28901734104046245
tcoresults All,Two Classifiers,259,129,130,37,222,37,130,0,92,0.2868217054263566,1.0,1.0,0.5855855855855856,0.0,0.0,0.7131782945736435,0.6447876447876448,0.4457831325301205,0.4098275934228311,0.28682170542635665,0.5855855855855856,0.4980694980694981,inf,0.7131782945736435,inf,0.4144144144144144
tcoresults All,Three Classifiers,259,129,130,15,244,15,130,0,114,0.11627906976744186,1.0,1.0,0.5327868852459017,0.0,0.0,0.8837209302325582,0.5598455598455598,0.20833333333333334,0.24890151345599779,0.11627906976744184,0.5327868852459017,0.4980694980694981,inf,0.8837209302325582,inf,0.4672131147540984
tcoresults AllNoDups,Bayes,259,129,130,10,249,10,130,0,119,0.07751937984496124,1.0,1.0,0.5220883534136547,0.0,0.0,0.9224806201550387,0.5405405405405406,0.14388489208633093,0.20117645334606996,0.07751937984496116,0.5220883534136547,0.4980694980694981,inf,0.9224806201550387,inf,0.4779116465863454
tcoresults AllNoDups,complex Bayes,259,129,130,29,230,27,128,2,102,0.20930232558139536,0.9846153846153847,0.9310344827586207,0.5565217391304348,0.015384615384615385,0.06896551724137931,0.7906976744186046,0.5984555984555985,0.34177215189873417,0.3074829851242485,0.19391771019677995,0.48755622188905545,0.4980694980694981,13.604651162790697,0.8030523255813953,16.941176470588236,0.4434782608695652
tcoresults AllNoDups,lin Classifier,259,129,130,65,194,60,125,5,69,0.46511627906976744,0.9615384615384616,0.9230769230769231,0.6443298969072165,0.038461538461538464,0.07692307692307693,0.5348837209302325,0.7142857142857143,0.6185567010309279,0.4920231799414263,0.42665474060822905,0.5674068199841398,0.4980694980694981,12.093023255813952,0.5562790697674418,21.73913043478261,0.3556701030927835
tcoresults AllNoDups,Filtersystem,259,129,130,88,171,76,118,12,53,0.5891472868217055,0.9076923076923077,0.8636363636363636,0.6900584795321637,0.09230769230769231,0.13636363636363635,0.4108527131782946,0.749034749034749,0.7004608294930875,0.5244973988156196,0.49683959451401316,0.5536948431685274,0.4980694980694981,6.3824289405684755,0.4526343450269347,14.10062893081761,0.30994152046783624
tcoresults AllNoDups,USE,259,129,130,20,239,20,130,0,109,0.15503875968992248,1.0,1.0,0.5439330543933054,0.0,0.0,0.8449612403100775,0.5791505791505791,0.2684563758389262,0.29039749673075566,0.15503875968992253,0.5439330543933054,0.4980694980694981,inf,0.8449612403100775,inf,0.4560669456066946
tcoresults AllNoDups,Or Classifiers,259,129,130,87,172,80,123,7,49,0.6201550387596899,0.9461538461538461,0.9195402298850575,0.7151162790697675,0.05384615384615385,0.08045977011494253,0.3798449612403101,0.7837837837837838,0.7407407407407407,0.5995094827351145,0.566308884913536,0.6346565089548251,0.4980694980694981,11.517165005537098,0.40146215415642533,28.688046647230316,0.28488372093023256
tcoresults AllNoDups,Two Classifiers,259,129,130,31,228,31,130,0,98,0.24031007751937986,1.0,1.0,0.5701754385964912,0.0,0.0,0.7596899224806202,0.6216216216216216,0.3875,0.3701606460022043,0.24031007751937983,0.5701754385964912,0.4980694980694981,inf,0.7596899224806202,inf,0.4298245614035088
tcoresults AllNoDups,Three Classifiers,259,129,130,6,253,6,130,0,123,0.046511627906976744,1.0,1.0,0.5138339920948617,0.0,0.0,0.9534883720930233,0.525096525096525,0.08888888888888889,0.15459384025980025,0.04651162790697683,0.5138339920948618,0.4980694980694981,inf,0.9534883720930233,inf,0.48616600790513836
bionicresults,Bayes,844,61,783,2,842,2,783,0,59,0.03278688524590164,1.0,1.0,0.9299287410926366,0.0,0.0,0.9672131147540983,0.9300947867298578,0.06349206349206349,0.17461233324444767,0.032786885245901676,0.9299287410926365,0.07227488151658767,inf,0.9672131147540983,inf,0.07007125890736342
bionicresults,complex Bayes,844,61,783,10,834,7,780,3,54,0.11475409836065574,0.9961685823754789,0.7,0.935251798561151,0.0038314176245210726,0.3,0.8852459016393442,0.9324644549763034,0.19718309859154928,0.26545024475191936,0.11092268073613454,0.635251798561151,0.07227488151658767,29.95081967213115,0.8886506935687264,33.7037037037037,0.06474820143884892
bionicresults,lin Classifier,844,61,783,13,831,11,781,2,50,0.18032786885245902,0.9974457215836526,0.8461538461538461,0.9398315282791817,0.002554278416347382,0.15384615384615385,0.819672131147541,0.9383886255924171,0.2972972972972973,0.3738013403443478,0.17777359043611174,0.7859853744330279,0.07227488151658767,70.59836065573771,0.8217711634936294,85.91,0.06016847172081829
bionicresults,Filtersystem,844,61,783,25,819,14,772,11,47,0.22950819672131148,0.9859514687100894,0.56,0.9426129426129426,0.0140485312899106,0.44,0.7704918032786885,0.9312796208530806,0.32558139534883723,0.32907873899247353,0.21545966543140094,0.5026129426129426,0.07227488151658767,16.336810730253355,0.7814703134290325,20.905222437137333,0.057387057387057384
bionicresults,USE,844,61,783,9,835,9,783,0,52,0.14754098360655737,1.0,1.0,0.9377245508982036,0.0,0.0,0.8524590163934426,0.9383886255924171,0.2571428571428571,0.3719580656358163,0.14754098360655732,0.9377245508982037,0.07227488151658767,inf,0.8524590163934426,inf,0.06227544910179641
bionicresults,Or Classifiers,844,61,783,23,821,18,778,5,43,0.29508196721311475,0.9936143039591315,0.782608695652174,0.9476248477466505,0.006385696040868455,0.21739130434782608,0.7049180327868853,0.943127962085308,0.42857142857142855,0.45914670973898664,0.2886962711722463,0.7302335433988243,0.07227488151658767,46.20983606557377,0.7094483543343588,65.13488372093023,0.05237515225334957
bionicresults,Two Classifiers,844,61,783,11,833,11,783,0,50,0.18032786885245902,1.0,1.0,0.9399759903961584,0.0,0.0,0.819672131147541,0.9407582938388626,0.3055555555555556,0.41170847346225303,0.180327868852459,0.9399759903961584,0.07227488151658767,inf,0.819672131147541,inf,0.060024009603841535
bionicresultsNoDups,Bayes,844,61,783,2,842,2,783,0,59,0.03278688524590164,1.0,1.0,0.9299287410926366,0.0,0.0,0.9672131147540983,0.9300947867298578,0.06349206349206349,0.17461233324444767,0.032786885245901676,0.9299287410926365,0.07227488151658767,inf,0.9672131147540983,inf,0.07007125890736342
bionicresultsNoDups,complex Bayes,844,61,783,15,829,10,778,5,51,0.16393442622950818,0.9936143039591315,0.6666666666666666,0.9384800965018094,0.006385696040868455,0.3333333333333333,0.8360655737704918,0.933649289099526,0.2631578947368421,0.3087719289620721,0.1575487301886398,0.6051467631684759,0.07227488151658767,25.67213114754098,0.8414387458384256,30.509803921568622,0.061519903498190594
bionicresultsNoDups,lin Classifier,844,61,783,12,832,11,782,1,50,0.18032786885245902,0.9987228607918263,0.9166666666666666,0.9399038461538461,0.001277139208173691,0.08333333333333333,0.819672131147541,0.9395734597156398,0.3013698630136986,0.3916242782467559,0.17905072964428537,0.8565705128205128,0.07227488151658767,141.19672131147541,0.8207203052282924,172.04,0.06009615384615385
bionicresultsNoDups,Filtersystem,844,61,783,25,819,14,772,11,47,0.22950819672131148,0.9859514687100894,0.56,0.9426129426129426,0.0140485312899106,0.44,0.7704918032786885,0.9312796208530806,0.32558139534883723,0.32907873899247353,0.21545966543140094,0.5026129426129426,0.07227488151658767,16.336810730253355,0.7814703134290325,20.905222437137333,0.057387057387057384
bionicresultsNoDups,USE,844,61,783,5,839,5,783,0,56,0.08196721311475409,1.0,1.0,0.933253873659118,0.0,0.0,0.9180327868852459,0.933649289099526,0.15151515151515152,0.27657949879263777,0.08196721311475419,0.933253873659118,0.07227488151658767,inf,0.9180327868852459,inf,0.066746126340882
bionicresultsNoDups,Or Classifiers,844,61,783,26,818,20,777,6,41,0.32786885245901637,0.9923371647509579,0.7692307692307693,0.9498777506112469,0.007662835249042145,0.23076923076923078,0.6721311475409836,0.9443127962085308,0.45977011494252873,0.4798571402827843,0.3202060172099743,0.7191085198420162,0.07227488151658767,42.78688524590164,0.6773213494524969,63.17073170731708,0.05012224938875306
bionicresultsNoDups,Two Classifiers,844,61,783,7,837,7,783,0,54,0.11475409836065574,1.0,1.0,0.9354838709677419,0.0,0.0,0.8852459016393442,0.9360189573459715,0.20588235294117646,0.32764402656517216,0.11475409836065564,0.935483870967742,0.07227488151658767,inf,0.8852459016393442,inf,0.06451612903225806
bionicresultsNoDups,Three Classifiers,844,61,783,1,843,1,783,0,60,0.01639344262295082,1.0,1.0,0.9288256227758007,0.0,0.0,0.9836065573770492,0.9289099526066351,0.03225806451612903,0.12339631094040718,0.016393442622950838,0.9288256227758007,0.07227488151658767,inf,0.9836065573770492,inf,0.0711743772241993
bionicresults All,Bayes,844,61,783,2,842,0,781,2,61,0.0,0.9974457215836526,0.0,0.9275534441805225,0.002554278416347382,1.0,1.0,0.9253554502369669,0.0,-0.013603259678047647,-0.0025542784163473664,-0.07244655581947745,0.07227488151658767,0.0,1.002560819462228,0.0,0.07244655581947744
bionicresults All,complex Bayes,844,61,783,6,838,4,781,2,57,0.06557377049180328,0.9974457215836526,0.6666666666666666,0.931980906921241,0.002554278416347382,0.3333333333333333,0.9344262295081968,0.9300947867298578,0.11940298507462686,0.19423301990061848,0.06301949207545587,0.5986475735879075,0.07227488151658767,25.672131147540984,0.9368191263827376,27.403508771929825,0.06801909307875895
bionicresults All,lin Classifier,844,61,783,20,824,12,775,8,49,0.19672131147540983,0.9897828863346104,0.6,0.9405339805825242,0.010217113665389528,0.4,0.8032786885245902,0.9324644549763034,0.2962962962962963,0.3175088289128363,0.18650419781002014,0.5405339805825242,0.07227488151658767,19.254098360655735,0.8115705975674247,23.724489795918362,0.05946601941747573
bionicresults All,Filtersystem,844,61,783,25,819,14,772,11,47,0.22950819672131148,0.9859514687100894,0.56,0.9426129426129426,0.0140485312899106,0.44,0.7704918032786885,0.9312796208530806,0.32558139534883723,0.32907873899247353,0.21545966543140094,0.5026129426129426,0.07227488151658767,16.336810730253355,0.7814703134290325,20.905222437137333,0.057387057387057384
bionicresults All,USE,844,61,783,10,834,10,783,0,51,0.16393442622950818,1.0,1.0,0.9388489208633094,0.0,0.0,0.8360655737704918,0.9395734597156398,0.28169014084507044,0.39231321562996013,0.16393442622950816,0.9388489208633093,0.07227488151658767,inf,0.8360655737704918,inf,0.06115107913669065
bionicresults All,Or Classifiers,844,61,783,28,816,16,771,12,45,0.26229508196721313,0.9846743295019157,0.5714285714285714,0.9448529411764706,0.01532567049808429,0.42857142857142855,0.7377049180327869,0.9324644549763034,0.3595505617977528,0.35707946079333497,0.24696941146912876,0.516281512605042,0.07227488151658767,17.114754098360656,0.7491867066403012,22.84444444444444,0.05514705882352941
bionicresults All,Two Classifiers,844,61,783,10,834,10,783,0,51,0.16393442622950818,1.0,1.0,0.9388489208633094,0.0,0.0,0.8360655737704918,0.9395734597156398,0.28169014084507044,0.39231321562996013,0.16393442622950816,0.9388489208633093,0.07227488151658767,inf,0.8360655737704918,inf,0.06115107913669065
bionicresults AllNoDups,complex Bayes,844,61,783,5,839,4,782,1,57,0.06557377049180328,0.9987228607918263,0.8,0.932061978545888,0.001277139208173691,0.2,0.9344262295081968,0.9312796208530806,0.12121212121212122,0.21695418666467192,0.0642966312836295,0.7320619785458882,0.07227488151658767,51.34426229508197,0.9356211479602533,54.87719298245614,0.06793802145411204
bionicresults AllNoDups,lin Classifier,844,61,783,19,825,12,776,7,49,0.19672131147540983,0.9910600255427842,0.631578947368421,0.9406060606060606,0.008939974457215836,0.3684210526315789,0.8032786885245902,0.933649289099526,0.3,0.3277890568936281,0.187781337018194,0.5721850079744817,0.07227488151658767,22.004683840749415,0.8105247591684975,27.14868804664723,0.059393939393939395
bionicresults AllNoDups,Filtersystem,844,61,783,25,819,14,772,11,47,0.22950819672131148,0.9859514687100894,0.56,0.9426129426129426,0.0140485312899106,0.44,0.7704918032786885,0.9312796208530806,0.32558139534883723,0.32907873899247353,0.21545966543140094,0.5026129426129426,0.07227488151658767,16.336810730253355,0.7814703134290325,20.905222437137333,0.057387057387057384
bionicresults AllNoDups,USE,844,61,783,6,838,6,783,0,55,0.09836065573770492,1.0,1.0,0.9343675417661098,0.0,0.0,0.9016393442622951,0.9348341232227488,0.1791044776119403,0.3031583812269454,0.09836065573770503,0.9343675417661097,0.07227488151658767,inf,0.9016393442622951,inf,0.06563245823389022
bionicresults AllNoDups,Or Classifiers,844,61,783,24,820,16,775,8,45,0.26229508196721313,0.9897828863346104,0.6666666666666666,0.9451219512195121,0.010217113665389528,0.3333333333333333,0.7377049180327869,0.9372037914691943,0.3764705882352941,0.39270654670749844,0.2520779683018235,0.6117886178861789,0.07227488151658767,25.672131147540984,0.7453199365415125,34.44444444444444,0.054878048780487805
bionicresults AllNoDups,Two Classifiers,844,61,783,6,838,6,783,0,55,0.09836065573770492,1.0,1.0,0.9343675417661098,0.0,0.0,0.9016393442622951,0.9348341232227488,0.1791044776119403,0.3031583812269454,0.09836065573770503,0.9343675417661097,0.07227488151658767,inf,0.9016393442622951,inf,0.06563245823389022
