ID,DESCRIPTION,STATUS,CREATED,WORKER_ID,CHALLENGE,TRIGGERED
d54c771613764a1cb0f3c80b45d0b593,"Enabling data and wifi capability and being able to sync to your phone and other devices, you would have your communications with you on a piece of fabric.",usable,,,FABRIC_DISPLAY,[]
d5b1ec39f9344912b1165d292b4aec19,"On your curtains it could be the easiest way to be silly, to root for your favorite sports team, or anything else you might want to advertise in your window - what politician you support, do you have a car for sale, whatever it may be",usable,,,FABRIC_DISPLAY,[]
05c7094aee7645d897e2853bd05d2287,It could be used as an active bulletin board for a company so that anyone could come up and change it quickly or add images that you need to.,usable,2019-07-30 00:05:06.762,A2UIGDOLX5RV95,FABRIC_DISPLAY,[]
bf25bbae4ce7441e909cc5685b87e949,A fabric that is touch sensitive as well as interactive would be beneficial for fashion designers and many aspire designers in the fashion industry. It would generate new and innovative ideas for fashion and really separate and make certain designers fashion pieces stand out because they will be able to dig deeper in their imaginations. It would be a fashion game changer as fashion and technology are now going hand in hand.,usable,,,FABRIC_DISPLAY,"['sentencestructure2', 'sentencestructure2']"
476ee07525124a7fb74980a692cbc533,It could be used by astronauts to quickly get videos into space.,usable,2019-07-24 21:04:58.292,A3QL8ZAD9BKWUF,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
1d18ed21a9fb4f48a00b843f2f9340e7,Restaurants can use it as table clothes so that each table it customizable to the patron's liking,usable,2019-07-24 07:23:11.763,A1EN3FW93BSXQQ,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
42e2a84e07634143a45325cbd249507a,It could be used on the backs of car seats to play videos and movies for passengers.,usable,2019-07-25 22:16:44.305,A2RQMEPIHW5BOS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
e2a4cb28edb64bddb8f8f25595bb92d0,This technology could be used for advertisements to make them user sensitive. They could interact with the add by touching it and using it to make certain selections.,usable,,,FABRIC_DISPLAY,[]
d5c04de66db84b399bdb90b9f13ffdb1,"Would be useful in amusement park rides to be able to plaster a display into any shape or size. Tunnels on rollercoasters, rooms in haunted house, and anything in between. You could use all sorts of optical illusions if you could slap a display in any shape or form you needed.",usable,,,FABRIC_DISPLAY,[]
6de0b70ec7b844edb00fef58258be0ea,The sheets (previous suggestion) could either warm or cool the bed depending on season.,usable,2019-07-29 00:58:08.095,A2PXJTMWGUE5DC,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
256e135073684e6ba69201616f82572d,"It could be really beautiful just as a blanket. I'm imagining something really starscape-like for my blanket, and when my husband and I are intimate it could enhance the experience by changing the visuals around us in a beautiful way. Gets more intense as we get more intense, and then relaxing calming blues and purples when we are relaxing afterwards, etc.",usable,,,FABRIC_DISPLAY,[]
88ed1f90cbea46819a9012dac89004de,put it over a mirror and turn it into a magic mirror themed Skype device,usable,2019-07-28 15:18:36.607,A2DNLHS1RSTF5R,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
e695b6e250574ebe841931134a568709,Bath towels that have cute water droplet animations on them whenever they are wet. ,usable,2019-07-28 23:53:42.785,A31A4YKVSOYRVS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
9a01c1d2d26c4eea85c16a85644a8746,You could use it on shower curtains to watch something while pooping.,usable,2019-07-29 18:13:25.021,A2196WCNDZULFS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
e6f43bb1c6754aa3ba5ff0c8752c0954,Fashion applications.. clothing that changes colors and styles on the go and allows the user to customize their outfit on the fly.,usable,,,FABRIC_DISPLAY,[]
f06c3ea0577b40b4bb99bef56d615ef0,"You could line the inside of book jackets with this. It might contain relevant information and video or photos about the book. Maybe if it had wifi connectivity or bluetooth, the info on the fabric could be updated as new information is available. ",usable,2019-07-28 21:44:40.623,A2NEFRREWF33YP,FABRIC_DISPLAY,[]
ffcb551ab2014cf3851ae4972b39f2e6,"
Crafters could use it to create a variety of products, such as tapestries of fabric magnets.",usable,2019-07-22 20:46:59.311,AA87I4LIAG09P,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
ba5dfe23cf844aa5a79331fcfe056f1d,Use it to make matching shirts for a bachelorette party,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
af6ef56a8a034b7da5da9b722bea8e2e,"Could be used to change and set the mood by being installed on windows to create the effect of a summer day in winter or a cool evening in summer, or to distribute some moody snow over Christmas season when their is not any snow, or produce a makeshift fireplace against a wall, decorate a room for a party, create a reminder or assist when studying as a way of tracking and keeping notes.",usable,,,FABRIC_DISPLAY,[]
aa250b30bc85463f907639df0ebaf913,There's no particularly practical reason for this but I think beach towels made of this stuff would be fun.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
62982487e942459c913df2de53c23a6d,can use for directions and help in museums it can display an interactive map,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
744e39333013436c931a1563b584fa0b,You could use it on your furniture when you get tired of how it looks instead of buying new.,usable,2019-07-29 18:07:56.135,A2196WCNDZULFS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
c68f30844c87421888a422f19edbd7c5,"
Hotel rooms could be themed differently based on the guest's preferences. For example, you could have a room be ""underwater"" themed or ""outerspace"" themed by simply changing what is shown on the fabric.",usable,2019-07-24 22:37:18.947,A1AKL5YH9NLD2V,FABRIC_DISPLAY,[]
e84a5cb8c8c84ed4b84264aa3a835132,Display could be used as a sort of virtual window in a door via security camera on the outside. People could simply look through the virtual window on the inside of their door to see who is knocking or ringing the doorbell.,usable,2019-07-29 17:45:33.328,A3GIIL73GE2CBQ,FABRIC_DISPLAY,[]
2c98332dfcbb41f58084ef74e9b258e1,it could be used to make really intricate and interesting jewelry,usable,2019-07-24 08:16:33.715,AQ9Y6WD8O72ZC,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
018e90baf5774abe8fa28eab93c5a5fe,"I would apply this fabric to costumes for movies and television. It would be a more cost effective way to alter an actor's appearance without using CGI. It would not only look more natural, but not restrict the actor's movement or engagement. No more green screens.",usable,2019-07-28 18:24:02.449,A3UV55HC87DO9C,FABRIC_DISPLAY,[]
2d662770a0f74be18f261c051af03672,Make it into curtains so you can change the color or image any time.,usable,2019-07-24 07:14:51.409,A1EN3FW93BSXQQ,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
386c1122399e410c8ba3de2f8c6c06bf,"If someone is injured and they're wearing the fabric, the doctor could project their notes onto them so they don't forget anything about the treatment.",usable,2019-07-24 12:27:45.271,A2WWYVKGZZXBOB,FABRIC_DISPLAY,[]
2020d04310054252815c5f6b16a5c80a,"Use it in the carpet and you could turn the display into tons of games for kids. Once they're done, no clean up - just change the display to something else.",usable,,,FABRIC_DISPLAY,[]
314d39ff158746fc9b3479db73c7c776,This would be fun for something like a theater where you could change out the fabric on the seats to match the show throughout the performance. You could feel very immersed in different colors and images.,usable,2019-07-25 17:24:21.14,A3PIRKF57QSWMS,FABRIC_DISPLAY,[]
a42f86e761834e338c3d017604d43c1e,"Use the cloth as a wallpaper that can change colors, display images, act as a terminal, etc.",usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
eb30f4a9e2574b21be4f0bf8e9f5f8cc,"
pants",unusable,2019-07-22 17:23:33.745,AVPW7AXI9AFSM,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram']"
ff155935aa2a4460aa1c5f0c06442674,Use these displays to decorate TV like installations in homes to use instead of projectors so that people could better watch major sporting games or important news or television etc by effectively mounting a makeshift projector or display onto the wall and render high quality image onto the walls,usable,,,FABRIC_DISPLAY,[]
bfd9bae8c05e4949a634ba5fa8c6f931,Mood shirt that changes color in real time based on how youre feeling,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
81cab228dbe34891b002a4766b9d2b56,Line the walls of theaters with panels made of this to change the atmosphere and for special effects.,usable,2019-07-29 20:50:38.99,AIK9IRPT4M848,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
7e86eca6fb414d75a4ff1bf4b162b848,This is an interactive way  students can participate and engage in lectures.   People can actively write on the boards on their shirts or answer polls.,usable,,,FABRIC_DISPLAY,[]
dd26f111b8a24bd18b8376aaefff06b0,"
A way to easily change your clothes if you are wearing a dark shirt and it suddenly gets hot out. ",usable,2019-07-24 22:33:43.096,A1AKL5YH9NLD2V,FABRIC_DISPLAY,[]
9a0412b31369448a9f9cf4210b34f857,It could be used as a way for artists to make something for fans at art conventions.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
734313c4e6634cd5aeeb4744c7e9f3a4,This could be done as a business at a mall kiosk possibly.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
4628926af0e64c5a9edf3c69a9ace370,We could have a court side views for sporting events ,unusable,2019-07-26 21:11:10.148,A2S75O867RJG0I,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
58e73c21dde547dd8a5f9d6dd76ad4f7,Use it as a fun thing to do with children.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
b767cca6029b4c9d989ee5f7930197d5,could make cities look much better by showing artwork almost anywhere like using sheets to cover up construction,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
971e0d30eaaa4a939fa62a15e5a7a02d,can use at karate to practice with during wait for meets,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
6e8dca62222f4511b615c4fca25ccaa4,The fabric will be great for publicity and advertisement. People can sign up with companies to have their products displayed their cloths and they move around with it.,usable,2019-07-22 18:20:14.247,A3ICFFGBUY4WP9,FABRIC_DISPLAY,[]
d03eceea56ad4ba69026738339ec810f,This could be used on displays in clothing stores to preview different color clothing items.,usable,2019-07-22 17:43:50.418,A13JMFIKC0UKYS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
478f75b26a234687bd40fc46bd123f9f,the fabric display can be used to monitor the elderly people health conditions and tablet requirements.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
2364f6c6024b4699be663acf94b2eac6,You could use this to create a high tech t-shirt. It would display photos like a screensaver.,usable,2019-07-24 22:06:12.58,A2541C8MY0BYV3,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
6d9bded7123f4bf3972348b8b92a8764,you could use this fabric for billboard advertisements ,usable,2019-07-24 08:12:39.466,AQ9Y6WD8O72ZC,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
c85e97eeb2f0442a80ab35e63664fd60,Street signs could use this fabric and changed remotely to display as laws change (ex: update speed-limits without having to replace the signs),usable,,,FABRIC_DISPLAY,[]
88383681ad6b48f6b9a42fe6bb96eb82,Create an option to connect your phone to it so you can text on your sleeve without getting your phone out.,usable,2019-07-30 01:23:47.652,AHDW0M4017Z8K,FABRIC_DISPLAY,[]
528431cfb6bc4905a124c5392acff07a,A tablecloth for your dining room table.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj']"
ddbc5b148fb840949fc6ed367e281967,A touch sensitive fabric could be used as background on a stage eliminating the need for as many physical props and would be more realistic,usable,,,FABRIC_DISPLAY,[]
cbd4af6f0e5d46dfb08e5264b1d13cfa,"For another prank, put the connector on a shower curtain and put a picture of a random person showering on it. ",usable,2019-07-25 22:09:17.134,A2R0YYUAWNT7UD,FABRIC_DISPLAY,[]
7c76f4d0027649faa50d3d6f6af31551,Tablecloths at restaurants could display the menus. People could swipe through various menus on the touch display and order directly without the need for a waiter or waitress.,usable,2019-07-29 17:36:47.206,A3GIIL73GE2CBQ,FABRIC_DISPLAY,[]
e4c06677c78544cba866afc2f9b74b21,Create murals and large wallpapers for your room from something that you filmed on a trip.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
2fa35a1d7f56494a9f20fbba070a9a3d,Can be used to allow yourself a very large screen to watch movies or television on. Would completely make projectors or even televisions obsolete.,usable,2019-07-23 21:14:12.876,A35NM2285DUAFH,FABRIC_DISPLAY,[]
e3e4039e23db4e62876980ab7ae5f921,Haunted houses could be amazing. Displaying images on hanging fabrics or curtains and not having to erect solid screens to display videos.,usable,2019-07-25 22:53:35.095,A26LOVXF4QZZCO,FABRIC_DISPLAY,[]
e27621dca3c041c195a0bd258dc3ac97,an instruction manual for a mechanic who is working under a car.,usable,2019-07-29 00:56:24.043,A2PXJTMWGUE5DC,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
f5a9f2dabf024bc48257d98db53a5a23,Can act like camouflage and allow the user to turn invisible by blending into the environment or allow your child to play with it in hide and seek games.,usable,2019-07-23 21:16:32.788,A35NM2285DUAFH,FABRIC_DISPLAY,[]
8931e4bff9be44639b2c3856bf511dc5,A doctor could put it on someone to monitor their vitals,usable,2019-07-28 15:10:54.736,A2DNLHS1RSTF5R,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
021035b81e2f41438fa9938fec327054,This could be used as childrens toys . Bed sheets and pajamas could display graphics and videos of special characters and icons that children love.,usable,,,FABRIC_DISPLAY,[]
b7a573c6fe3746448fd648714904a292,Shirts that become a canvas to draw on where they can connect with other people,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
329451e26c8f418fae36c21e23367691,this fabric could be used in making clothing unique and your own. you would only need to purchase a couple of outfits and change clothes easily,usable,2019-07-24 08:13:33.934,AQ9Y6WD8O72ZC,FABRIC_DISPLAY,[]
0c123234d9c64ac09a20aad3de7a3052,can give reccomendations on current weather and climate to people who are outdoors and want to plan their day outside,usable,,,FABRIC_DISPLAY,[]
2e84dd772c814cb4a9c9c366bd71653d,"Useful for interior design, in which people can redesign their walls and other furniture to have different colors and designs.",usable,2019-07-25 17:45:59.839,ARE37A8I60U7S,FABRIC_DISPLAY,[]
bad7d92b2fe343c781a752dfea2fdf2e,You could track different data points on the fabric and convert these into a seamless texture for use in computer graphics,usable,,,FABRIC_DISPLAY,[]
3a87ba43b7e44e2887429da50effe3a6,a touch sensatice fabric you can display near your door to keep your pets or little children from running out the door ( specially for people who live in appartments),usable,2019-07-26 21:41:57.561,A3NYUZFBZTCUFK,FABRIC_DISPLAY,[]
e17f684df0464a15806c90bcc013b3c1,Buses could use this fabric to show information to the passengers about the route and stopping points.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
37a8236a73b949ef860e47f1edfc299a,Used formedical reasons..beingable to help train new doctors and nurses as well as srgeons,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
12a9b3f4b98c4d73896d8450d22d330f,Could be used as fabric on shoes so that the design can be changed at any time.,usable,2019-07-25 22:18:16.25,A19R9046KFC12H,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
841419d71f514c99b2d2171fa364985e,websites can use it so people can try on the clothes with a sample cloth before buying,usable,2019-07-24 15:23:50.957,AQP4PHYDXRBPI,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
9c1146d7a65d42e2928f37690f2e6981,The military could use it to get videos of areas where it is normally not allowed,unusable,2019-07-26 21:06:38.203,A2S75O867RJG0I,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
586c404df32c497e950ff643cdcd069c,"Use in shoes to display how many steps you've taken, how far you've walked, your maximum speed etc. Could also display calories burned and goals for people losing weight.",usable,2019-07-30 01:34:37.853,AHDW0M4017Z8K,FABRIC_DISPLAY,[]
68acab0d86b74f4992e16e26628be320,"You could change the appearance of the seats and car interior at the touch of a finger. Instead of having to buy a new car, you could just tap for a new look.",usable,,,FABRIC_DISPLAY,[]
0ec75de8761e4ce1a1c2b971c8fbaf7e,It could be used to document sens of a crime and display them,usable,2019-07-29 20:36:35.033,ANT979UZZF7N0,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
ea77655775f74b2ba62011e57824053d,"You could change the design of your clothing depending on what kind of special event you're going to.  Creative artists can make custom logos and artwork that they sell to people for events like concerts or what-not, and the person can just change their attire for that special occasion rather than buying a whole new outfit.",usable,2019-07-25 16:55:40.032,A26NGLGGFTATVN,FABRIC_DISPLAY,[]
77548c5ed98b4daaa7c2de2db2e1f126,This can be helpful for artistic and creative people who get inspired by the ideas they see.  They can record ideas on the spot and take notes on them with the touch screen.,usable,,,FABRIC_DISPLAY,[]
bf3fe5f350ab417095900e611a574ac2,in classrooms instead of smartboards you can use them as interactive board to keep students interested,usable,2019-07-24 15:18:51.168,AQP4PHYDXRBPI,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
d4daa7a7a95b4193a7c65d8de29ad57f,Fun animated blankets for kids.,usable,2019-07-30 01:22:13.173,AHDW0M4017Z8K,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
93254c788c2745d29340d73c61d5c53c,A touch sensitive fabric could be used by businesses to advertise on employees uniforms but regularly change up the ad keeping it fresh or up to date with current sales or events,usable,,,FABRIC_DISPLAY,[]
6b5aad34e71e4b399df2191e28c42027,you could put it on the wall for when you leave pets at home so they have a big picture of you,usable,2019-07-24 15:19:49.579,AQP4PHYDXRBPI,FABRIC_DISPLAY,[]
4b045201110e41cc911544e8a9cafba8,you can put it on the floor and simulate the floor is lava with your kids but with actual pictures of lava,usable,,,FABRIC_DISPLAY,[]
2855f7ef092f47ac86452aaeecb7a93c,It could be used to make customized changeable Halloween or party costumes,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
73a3cd1c2db04dd3b27d7fe06137056e,"It could be a person's calendar. It could spread out to be large but hidden away in a desk drawer when not in use. Usually, you have a calendar as a desk blotter...this could be stuck away.",usable,2019-07-24 22:01:03.091,A198MSVO1VTAT5,FABRIC_DISPLAY,[]
9a188f2781f242078d9a58b9d744759f,You could use large sheets of the cloth to create beautiful high resolution backgrounds for things such as concerts or theater plays.,usable,,,FABRIC_DISPLAY,[]
6a44d7ba7847461091bed07e641dea10,This could be used in schools instead of a projector.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
65a539c14f56431184528d532ae5c783,"
table cloths",unusable,2019-07-22 17:27:57.87,AVPW7AXI9AFSM,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj unigram', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj unigram']"
5f4f91459fe647d0ae302596c0e54bef,Temporary signs could be erected using roll-up fabric. This would be useful for road construction where putting up traditional signs is time consuming or expensive.,usable,2019-07-25 22:51:43.088,A26LOVXF4QZZCO,FABRIC_DISPLAY,[]
fbd4a319c02c427c8d2a0b85c893a52b,Hook this up to a sensor and have it be a blanket that changes colors based on overall comfort level within the room.,usable,2019-07-23 21:18:00.463,A35NM2285DUAFH,FABRIC_DISPLAY,[]
365360b6c3954908a941be342a310419,Football quarterbacks could use a special glove that would have the plays displayed on them. It could be turned on and off so the other team couldn't pick up the play as well.,usable,2019-07-29 20:33:38.606,A3L0DCUXI7X3A9,FABRIC_DISPLAY,[]
c107362d004a4db68b0c8f81379ca11a,Surgeons could practice operations before actually have to perform and cuts. They could almost use this a virtual reality preparation table.,usable,,,FABRIC_DISPLAY,[]
e6c178344e794bd793df0beb43264bb6,"
Can be used as advertisements in sports or for people. You could be paid to walk around with a t-shirt that displays advertisements.",usable,2019-07-24 22:31:45.774,A1AKL5YH9NLD2V,FABRIC_DISPLAY,[]
923bf0408c4e4dfcac905b1e6af7b1e1,Luggage that can change to different designs.,usable,2019-07-26 22:44:55.278,A3FYWUZK52IC2J,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
9c499dba13384d9693837d3b497994f1,Use in operating rooms on the blanket or sheet to get a much bigger view on the operated area.,usable,2019-07-30 01:33:52.871,AHDW0M4017Z8K,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
d11fab6eb3344a3298d9e55ebbc276b4,The fabric display can be used on military uniform to adjust to the surrounding and project a fitting camo that would help the soldier better stay hidden in the environment they are in.,usable,2019-07-29 23:38:39.196,AKZ8SFOAI4RZN,FABRIC_DISPLAY,[]
1ce9c95e863d463da74117d513de3fc7,"Theaters with large stage curtains could use the technology to see if there is any damage to the curtains. Instead of checking every inch by hand with the use of a ladder, they could just attach the fabric display technology to the curtains and see if the images show any defects.",usable,2019-07-29 15:59:26.63,A1VPQJR2V850OM,FABRIC_DISPLAY,[]
8df7d71510e945b1b17111334896e70c,"
napkins",unusable,2019-07-22 17:27:59.761,AVPW7AXI9AFSM,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram']"
447a2ccde35442bd9c571a627a055d64,put it on a wall and make it a TV,usable,2019-07-28 15:11:24.172,A2DNLHS1RSTF5R,FABRIC_DISPLAY,"['Charcount', 'Wordcount', 'Wordcount', 'Charcount', 'Wordcount', 'Wordcount']"
1cdf79a3f1e3467287ea4836e3d8339f,"A flag that will be placed on Mars (when we land of course) that scrolls through a lot of information for whoever finds the flag, such as year it was planted, where earth is located, and that we come in peace.",usable,2019-07-29 01:06:52.306,A2PXJTMWGUE5DC,FABRIC_DISPLAY,[]
