ID,DESCRIPTION,STATUS,CREATED,WORKER_ID,CHALLENGE,TRIGGERED
56bab3f456074dd78242ddebe272efc9,This display could be used in stores on carpet samples to see different colors and types of product.,usable,2019-07-22 17:45:15.118,A13JMFIKC0UKYS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
0b145c63ed6d4f388820075604871a7a,"It could be embedded onto a necklace or similar device to allow someone to communicate a message if they are unable to do so themselves, for example, emergency contact information if one is in an accident and unable to speak for whatever reason.",usable,,,FABRIC_DISPLAY,[]
3bad184f0aa54d1baebe141968f84fb8,This could be used for accessories such as shoes and headbands. Just touch the button and you have a new color of shoes to go with your outfit.,usable,2019-07-25 17:22:13.798,A3PIRKF57QSWMS,FABRIC_DISPLAY,[]
c2cbfdb43a304495a4e7133e10d5b640,Exam cheating shouldn't be allowed at all. This technology could be used by instructors to monitor students that may attempt to cheat in exams. This will ensure transparency an fairness in exams.,usable,,,FABRIC_DISPLAY,[]
d9f3de9e23a54373b1ff4cd2479f582d,"It could be used for education, such as a replacement for zoo's.",usable,2019-07-24 07:06:30.8,A2K08PIXXDQLU0,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
2e1fc4785dda4afaa862b7a53b96183a,It could be used by deepsea divers to reflect deterrent images or videos on their diving suit in case they find themselves in a dangerous situation such as a shark circling them. The content might scare the shark away.,usable,2019-07-22 21:24:49.238,A2B227N1NQYS56,FABRIC_DISPLAY,[]
090513831ba3492baf318a52a1464c92,"If you were to use it on your sleeve you would be able to make your own smart watch features, but be able to hide it when not needed.",usable,,,FABRIC_DISPLAY,[]
b63d80504b7349f7b5145dba75b40960,Hikers could take photos without the need to lug a camera of other heavy equipment so they could explore remote parts of the world,unusable,2019-07-26 21:07:45.834,A2S75O867RJG0I,FABRIC_DISPLAY,[]
c8308bb84e4d4721859485d341f5ad9d,It could be used as a cloaking device by adding high resolution cameras and displaying what is behind it so it will appear invisible.,usable,2019-07-25 22:02:06.947,A19R9046KFC12H,FABRIC_DISPLAY,[]
67f1a21453e2408fa786d1db9d6c8e1c,Put memorable photos on a t-shirt or other garment,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
9ad6142921a748e4a63d39fb66fa4b7f,This fabric could be applied to a large sheet and enable movies and tv shows to be played. This would be a great way to quickly move entertainment without having to sacrifice space. Roll and go.,usable,2019-07-28 18:25:39.073,A3UV55HC87DO9C,FABRIC_DISPLAY,[]
6133f2536b4440cf8584205f8435d615,It will be very useful to train sportsmen as the can be properly shown the desired moves at any point in time.,usable,2019-07-22 18:13:56.853,A3ICFFGBUY4WP9,FABRIC_DISPLAY,[]
8ecbfae007644df6bcc46dca605f5fc2,A jogging shirt sleeve could be used as a screen to track workouts.,usable,2019-07-29 20:32:04.898,A3L0DCUXI7X3A9,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
32b44f3c3af14145bafc201a1020d1e0,It could be used to create dynamic store signs.,usable,2019-07-25 22:27:29.526,A2RQMEPIHW5BOS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
48c9268d8018416fb304935360aff864,This can be used as a game board to play checkers or chess or any such type of game.,usable,2019-07-22 17:52:08.286,A13JMFIKC0UKYS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
b4aefe73bae54c19aedbfb995c30afe2,"This could be used in a museum on a dinosaur to have different ways of what a dinosaurs skin might look like. It would be fun to have kids be able to put in their own ideas for colors, scale size, texture, and see what it might have looked like in real life. ",usable,2019-07-25 17:30:58.014,A3PIRKF57QSWMS,FABRIC_DISPLAY,[]
f00052ef28ac4a149d9d8f3535191a99,It could be used at the front of the stores so that you could have an easily changeable advertisement board,usable,2019-07-30 00:06:25.198,A2UIGDOLX5RV95,FABRIC_DISPLAY,[]
a338cedad7804c26873716b1946d6cd7,You could use it as a farmers market stall cover so you could put the prices on it and what the item is,usable,2019-07-30 00:12:31.026,A2UIGDOLX5RV95,FABRIC_DISPLAY,[]
59f3dd22aec441309caec795144c934f,Novelty t-shirts or other similar garments to be worn in support of whatever cause. Or just for fun. it can project whatever image or video on the front or the back of the garment for high visibility.,usable,2019-07-23 21:47:13.933,AO33H4GL9KZX9,FABRIC_DISPLAY,[]
2205ebc3015745ee8423fe61193de213,This could be used on a dress tie in which you could change the design on it based on a touch selection rather than having a bunch of different ties. ,usable,2019-07-22 17:56:27.66,A13JMFIKC0UKYS,FABRIC_DISPLAY,[]
f9e7b760c617477e96ac761dba9ae2d4,There can be a touch sensitive band aid that as soon as you put it on the skin and tap it twice it will start healing your wound. If there is an open cut just tap it once and it will sew stitches on your wound.,usable,,,FABRIC_DISPLAY,[]
1e2a5b83eb334f2dbe736344f4e73a5f,made the fabric with sensitive detector.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
141598cf0610429791b1ec5c5a0f34e0,"Color changing clothes makes it easier to play games, be camouflage, or just pick new clothes",usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
8b2428b71b2941d59426a142f25567b9,this could be made in to a blanket and used to play soothing videos at night and used as a nightlight,usable,2019-07-24 08:13:52.688,AQ9Y6WD8O72ZC,FABRIC_DISPLAY,[]
ad32b6ef14ef4fba8ad185278307d28d,a product is very tiny an d very high performance for catch birds moments that make more research about birds,unusable,,,FABRIC_DISPLAY,"['sentencestructure1', 'sentencestructure1']"
73be0538f43d40dca972e24c42f082e0,"canvas tote bags that kids can use for traveling, that have interactive games that the child can play on the surface of the bag whenever travel is boring",usable,2019-07-28 23:56:52.363,A31A4YKVSOYRVS,FABRIC_DISPLAY,[]
fe3368f8dce64fb1a2cc890d465428dd,"The technology could be used to enhance augmented reality, where one could change how the environment around them looked with any type of fabric.",usable,2019-07-23 23:12:58.072,A2ZYUU30WYDYI0,FABRIC_DISPLAY,[]
75a98d5330e845c6866ea792a128023e,"If you're having people over but realize your couch has a stain or something, put a connector on it and change the color of the whole couch, or just the area where the stain is so it matches. ",usable,2019-07-25 22:20:27.451,A2R0YYUAWNT7UD,FABRIC_DISPLAY,[]
e5341fc5f7b34d4bbc07029d3d6311f5,"I would use them as covers on things like your front door, where you could project images. Let's say you were in a high crime neighborhood. You could cover your doors with fabrics that projected images that would make it look like the door wasn't there. It would blend in and look like the siding of the rest of your house. You could do this with windows as well. I would place your doors in opposite areas of the house where they wouldn't be expected. Put the sidewalk in front of a faux door. Put the real door on the right side of the house with no sidewalk or steps. To the outside observer, they wouldn't have any idea how to access your house. You could also set a program to have this location change at random intervals, so it would be hard to predict where the real door is.",usable,2019-07-28 15:14:22.843,A2JP8W265WCC35,FABRIC_DISPLAY,[]
badba3353aa142279debcb3ea5e09e14,can display messages to workers when something needs to be changed in loud factory,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
418167b316db4cf2a767cebc67cacc31,"This could be used as a table cloth and the image could be changed based on the occasion. For example, holidays such as Christmas and Thanksgiving. ",usable,2019-07-22 17:53:40.867,A13JMFIKC0UKYS,FABRIC_DISPLAY,[]
09c836725da64b92aec318d308242b45,People would be able to turn entire walls into displays and use only as much as needed.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
9f1474b316da43fd905aa970a86d509b,Use in a school classroom as opposed to a chalkboard or a whiteboard as a more environmentally friendly projection option.,usable,,,FABRIC_DISPLAY,[]
320350615aa1490084f83f371ab63049,Towels that have personal photos and videos.,usable,2019-07-26 22:44:35.996,A3FYWUZK52IC2J,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
b4c9e89eb69a49a38d7dc16a7a7a8c5c,Set up machines where you insert your tshirt and then choose an image to print on it.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
0fb2e3cdb3ae4dc29540be6db44c2f91,The back window of an RV that advertises fast food restaurants. ,usable,2019-07-29 01:00:12.999,A2PXJTMWGUE5DC,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
12a0096e2ccb46d599eb02bc2dbcec3b,can use on athletes to moniter and teach performance,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
30d5ced6acca4f55a409d5f8aa001c58,Companies could use this fabric to make banners and signs for advertising. They would only have to change the screen every time they wanted to come out with a new advertisement.,usable,2019-07-27 02:17:44.956,A1TLQ6BTDQX7US,FABRIC_DISPLAY,[]
18a9c5851d6640eb86429f3f8986f563,"It could be used as an actual financial application. One could take it out to manage bills, pay for groceries at the store, etc.",usable,,,FABRIC_DISPLAY,[]
a86dfd1ae6f6448d8a2218838d8f4ae9,"It could be used as a fishing lure. A generic lure with the item could be placed on a hook, and the fisherman could 'bait' it with different colored or textured items, depending on what the fish in the area are inclined to bite at.",usable,2019-07-27 05:08:49.288,A2WGW5Y3ZFBDEC,FABRIC_DISPLAY,[]
157d3bb581d24aa4958b3770998596a5,a beanie style cap that can be worn that transmits EKG data,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
86c3d42cd60b467fa113545a75e5af63,"Place on clothing to have interactive shirts, pants, socks, and just about anything else.",usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
ef8aaa7d812e452faf66b047402ea215,"
You could make a children's carpet that with a touch of a button could change into various games such as a hopscotch board or a large checkers board.",usable,2019-07-24 22:34:17.546,A1AKL5YH9NLD2V,FABRIC_DISPLAY,[]
f285879f38ff4104b26c5436b7ad1d3a,A fabric cover for glass coasters.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj']"
40955624b87849049fddd07bbf391a2e,Can be used as a wrist strap or part of a sleeve of your shirt that would pulse in color and show your vitals when you are working out or just whenever. ,usable,2019-07-23 21:21:59.372,A35NM2285DUAFH,FABRIC_DISPLAY,[]
050626d05a4f46cd8ed6fcd63ed98189,"
phone cases that you can edit",unusable,2019-07-22 17:25:20.035,AVPW7AXI9AFSM,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
c975c421725a49b2b19cd21329446b7a,use with smart appliances to be able tom access anywhere.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
99a48b63b01a419186b1a784175fd2c4,Use it at sporting games by providing shirts to attendees. The shirts could be coordinated to display large images in the crowd using each person's shirt the same way a TV/monitor displays pixels.,usable,2019-07-24 22:31:11.423,A1AKL5YH9NLD2V,FABRIC_DISPLAY,[]
8915df845ba541d4b5f86d5146a295fc,at home movie theaters,usable,,,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram']"
bda1a2e2f94d418c852d8d734118140f,"This could help in interior decorating. You would be able to produce many possibilities of a room design with this, which makes you have more options.",usable,,,FABRIC_DISPLAY,[]
c840836782df44acac6fd54a9424c830,Perhaps this fabric could be curtains and/or sheers both for the office and home? Both fabrics are touched often and could most certainly render high resolution images and videos without much care aside from occasional cleaning.,usable,,,FABRIC_DISPLAY,[]
f2c9aee6328048a28bb91927ad06729e,This could be used to create a pattern for people who embroider hoops of fabric. ,usable,2019-07-22 20:38:28.015,AA87I4LIAG09P,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
ffa9ffb0da8443daa7e8442f580d4243,The tech could be applied to the back of your smartphone and you could walk around with your favorite meme or picture on the back of your phone . Or play a Gif of a cat playing a keyboard.,usable,2019-07-29 00:57:27.23,A11FRLH5KWRLBV,FABRIC_DISPLAY,[]
346ebc875c994197a251a8f235105fa6,make sports uniforms,usable,,,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
ee28bc8e6c5f416aa2b41826340c29c9,Curtains for the kitchen window that can also show you recipes,usable,2019-07-24 07:28:49.837,A1EN3FW93BSXQQ,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
97666cb93a4c4586b7044fa6dedc033b,It could be used to display images and video on clothing and sold as such.,usable,2019-07-25 21:59:56.465,A19R9046KFC12H,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
68fe6a6e0413425c88d99228a14dfe6a,"
Socks that can be changed to any color or design. If you go to the office but then are home. You can change them to look more/less casual based on your needs.",usable,2019-07-24 22:45:02.256,A1AKL5YH9NLD2V,FABRIC_DISPLAY,[]
b2cb7b40182d425cba9853606276c395,The napkins at a restaurant could act as the menus and cycle through deserts and different aspects to the bill as the person eats.,usable,2019-07-26 22:16:51.049,A2EKR2ZFO10VMV,FABRIC_DISPLAY,[]
9b74b591c59b4c1eb0d9d1ee57051b90,The fabric display could show moving graphics or text as a new way to advertise and participants can get paid if they show an ad on their shirt.,usable,2019-07-29 23:25:38.03,AKZ8SFOAI4RZN,FABRIC_DISPLAY,[]
87ab937034c14014a19687e1e4abb77a,The screen could be located on your thigh so it would be easy to use when sitting.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
98238370142e41f68bc1baa7051c3bba,"You could use it as a table cloth in restaurants, showing a menu to patrons when they first get there, then switching to games or scenery after they have placed their orders.",usable,2019-07-30 03:29:17.954,A3DKB1786IV19A,FABRIC_DISPLAY,[]
29a53d06eaff479a852742deab8fc9c7,"The technology could be used for shopping online, so consumers got a better idea of what they were purchasing and what the design looked like.",usable,2019-07-23 23:15:57.694,A2ZYUU30WYDYI0,FABRIC_DISPLAY,[]
e5e56f8f600c40d186d926a51d0c0e21,"An entertainment product that allows you to watch movies on a small, portable, soft and malleable pillow of sorts that can be propped in a bed or in the car in any way that's comfy for you.",usable,2019-07-28 23:47:34.945,A31A4YKVSOYRVS,FABRIC_DISPLAY,[]
457922e25b274cf48e89a53848df90c0,"The fabric could be used for medical purposes. Some examples could be as a wrap for an injury or infection, and would change colors on any change that happened to the infected area, such as getting more red if it is becoming worse, or green when it becomes better.",usable,,,FABRIC_DISPLAY,[]
94f76e023b0043f1a06151cb23bb920f,It could be used to make clothes that have a different print depending on the whim of the wearer.,usable,2019-07-25 22:18:52.691,A2RQMEPIHW5BOS,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
e7a013b8fa03464eb324cd36502a8c6c,You could use the fabric to easily flip an event space to fit the mood for whatever event that would be going on in your event space.,usable,,,FABRIC_DISPLAY,[]
89d0139c370e45849dd27f827cf8c6f1,"This would be useful in an event venue. For each event you could easily color coordinate. For a wedding just touch a button and change out the wallpaper, carpeting, chair covers, to match their wedding colors. For a birthday or party change it out to match the theme of the event.",usable,2019-07-25 17:33:32.936,A3PIRKF57QSWMS,FABRIC_DISPLAY,[]
ad6049cb60cf4eb4ba9ba286acea507b,You could use it on shoes to cut down on the number of pairs people need to buy to match their various outfits.,usable,2019-07-29 18:11:27.296,A2196WCNDZULFS,FABRIC_DISPLAY,[]
8f69b8b3882a466890a47da2fc5bffec,NFL could install this fabric display on the football field and place fake grass on top and show digital displays on it.,usable,,,FABRIC_DISPLAY,[]
1ee6fe6ccdb442e5a9126f8d9840861b,Could be used in queue locations such as airports and trains so that customers can more efficiently get on their form of transportation without having to deal with inefficient company guards.,usable,,,FABRIC_DISPLAY,[]
7ed32023d32f4426b11928412c4064e2,"
banners",unusable,2019-07-22 17:28:45.861,AVPW7AXI9AFSM,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram']"
4a051780e34846579cc63861c8e92701,"Ok this depends on whether the fabric is ""touch sensitive"" like you have to touch it with your finger, or it can be monitoring your vitals. For people who have serious issues with high blood pressure or heart conditions, this could be a good early warning that something in their body is starting to work harder than normal.",usable,,,FABRIC_DISPLAY,[]
ecfb7efc544644d390adbca23c65f2dd,"Those working with fabrics - tailors, etc. - could project measurements on to the fabric to make cutting/sewing easier. Reduces the need to physically mark fabric with pen or chalk",usable,,,FABRIC_DISPLAY,[]
3eb8e2818a794d418abf96962fef08e8,use the small sensor to find the touch sense.,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
d2f2a882e31c4143a23c437294a95a96,It could be used to sell curtains that can change color and pattern based on the time of day and mood.,usable,2019-07-25 22:01:11.662,A19R9046KFC12H,FABRIC_DISPLAY,[]
74ec54cbf56245278ba31879e91fa115,A large sky image for home fireworks during holidays that would be safe.,usable,2019-07-29 00:57:05.722,A2PXJTMWGUE5DC,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
a97a3afc9e67443ba0744419f199d2ea,"The display can project measurements on to fabrics to help people measure how big their shirt is. Or in projects that require measuring out fabric, the display can help people cut to the proper dimensions.",usable,2019-07-29 23:30:06.374,AKZ8SFOAI4RZN,FABRIC_DISPLAY,[]
091b1a5a9f7440ed9e6921eb78c699af,Could reduce waste in various businesses or events by only having to program a new sign instead of using other resources,usable,2019-07-22 20:58:29.892,A2J18K5IUQ2K4G,FABRIC_DISPLAY,[]
6447193a6d064d7fb608f82fb68c2dc9,A portable dance dance revolution board.,usable,2019-07-22 17:40:18.812,AUFUUD4WG9CVO,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
9104576c36d847f7adb9d583e31ebc2b,You could have built-in image software that can tweak the fabric in different ways as you are making it to fill you with inspiration as you go along.,usable,,,FABRIC_DISPLAY,[]
45272df1cdc44fc0b5f112abf7beb7b6,"Use them to create a changing, interactive art gallery",usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
f35c44f19b714556bca66a2ad371c1dd,It could be used to play mobile movies.,usable,2019-07-24 20:56:53.378,A3QL8ZAD9BKWUF,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
f657af4c3a114ba6b64a4c7479d4f910,You could maintain a wearable To Do list. ,usable,2019-07-26 22:21:55.882,A2EKR2ZFO10VMV,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
9bf4c6a8dd944973a6c67e1eb6f88b73,Billboard,usable,2019-07-25 17:39:12.752,A35D31QHYQUF9V,FABRIC_DISPLAY,"['Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Charcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'Wordcount', 'without verb or adj', 'without verb or adj unigram']"
5f85fda4b3b54f27893a2efeafdf4721,"Multiple instances of the item could be inserted into an outfit, allowing whoever is wearing it, to project the appearance of different fabrics, and different colors, so that they can change the style of whatever they are wearing on the spot. Such an item would probably be an expensive high-fashion article though.",usable,2019-07-27 05:04:53.72,A2WGW5Y3ZFBDEC,FABRIC_DISPLAY,[]
2200a909b6b248689a8e028aa62393a4,"Instead of white boards in workplaces, touch screen boards could be used instead which could provide many more options and be much more versitile.",usable,2019-07-24 07:00:58.979,A2K08PIXXDQLU0,FABRIC_DISPLAY,[]
c2506b0c866c4dceb70ba26d718cd707,"If you're trying to get someone's attention, such as in a crowded airport or at a concert, you can flash the person's name on your shirt.",usable,2019-07-30 01:25:18.925,AHDW0M4017Z8K,FABRIC_DISPLAY,[]
6a88be9d404246dcab3300885a7c6e94,"You could change your shirt from black, or any dark color, to white on a sunny and hot day.",usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
a823d9a0568a4923ace6bc76ba114948,"In casual sports, sometimes groups of friends might want to split into teams. The display could provide a means to show a team color or team logo for the purpose of identifying who is on which team.",usable,2019-07-29 23:29:04.577,AKZ8SFOAI4RZN,FABRIC_DISPLAY,[]
1f2454c902d74b8fa250f7f423c55153,The fabric could be hung on the ceiling of bedrooms and hooked up to a live stream of a view of space when you sleep. That way you could look at shooting stars and stargaze while going to bed.,usable,,,FABRIC_DISPLAY,[]
3af6b0ea2742472d9d644f6c58340449,"It could be used as a toy for children, such as a track. It could be used on the floor for small children and can change scenes for play. The scenes could be train tracks, race tracks, villlages, castles, etc. Children could have tons of fun and imagination play, using their dolls, trucks, trains and other toys to play on the changing fabric scene. It's safe and endless hours of fun",usable,,,FABRIC_DISPLAY,[]
4c8960b158fb4feeb0ff96d52996fffd,"You could use the cloth to easily change specials on a menu that would otherwise be on a chalkboard.  You could customize the font on a cloth and make it fit your brand, as well as what you're offering, with pictures of the dish.",usable,,,FABRIC_DISPLAY,[]
2d5106578e494a39ba8364bdd83d5da3,A process of creating multiple sensor areas in single fabric path was developed.This type of technology are hand's position and movement in space.,usable,2019-07-24 06:34:01.292,A3NGEIHH9C7VF9,FABRIC_DISPLAY,[]
6b210b77ae144cb8bd8db92651cb801e,A tablecloth for restaurants that can display seating arrangements for reserved parties or indicate that a table is about to taken.,usable,2019-07-30 01:28:09.808,AHDW0M4017Z8K,FABRIC_DISPLAY,[]
0bd261622d244d4d99fec9e501937dbb,can use at yoga to ensure the posture is correct,usable,,,FABRIC_DISPLAY,"['Wordcount', 'Wordcount', 'Wordcount', 'Wordcount']"
3d6a0b91a61b4c90b129fa84943bb325,Refrigerators could have this fabric on the front door which could be used to display a shopping list.,usable,2019-07-29 20:45:03.022,A3L0DCUXI7X3A9,FABRIC_DISPLAY,"['Wordcount', 'Wordcount']"
